$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
CTETRA       264       0    1167     459    1168    1003
CTETRA       265       0     712     927     762     925
CTETRA       266       0     946     699     700     701
CTETRA       267       0     758     935     934     922
CTETRA       268       0     764     937     750     968
CTETRA       269       0     971     716     952     715
CTETRA       270       0     461     845     462     999
CTETRA       271       0     933     968     752     918
CTETRA       272       0     821     996     993     825
CTETRA       273       0     825     457     993     821
CTETRA       274       0     749     937     967     968
CTETRA       275       0     907     458     869     906
CTETRA       276       0     821     996     994     993
CTETRA       277       0     758     918     934     759
CTETRA       278       0     933     750     760     752
CTETRA       279       0     744     753     922     754
CTETRA       280       0     750     937     749     968
CTETRA       281       0     724     966     716     725
CTETRA       282       0     764     765     937     938
CTETRA       283       0     823     455     995     456
CTETRA       284       0     823     995     825     456
CTETRA       285       0     909     455     823     456
CTETRA       286       0     909     823     825     456
CTETRA       287       0     832     833    1020     824
CTETRA       288       0     461     460     849    1001
CTETRA       289       0    1169     461     999    1001
CTETRA       290       0     849     460     847    1001
CTETRA       291       0     456     995     825     993
CTETRA       292       0     937     765     941     938
CTETRA       293       0    1166     995     456     993
CTETRA       294       0     456     457    1166     993
CTETRA       295       0     966     764     719     724
CTETRA       296       0     995     823     825     824
CTETRA       297       0     996     820     832     824
CTETRA       298       0     947      21     704      20
CTETRA       299       0     996     995     825     824
CTETRA       300       0     749     967     751     752
CTETRA       301       0     832    1020     996     824
CTETRA       302       0     996    1020     992     824
CTETRA       303       0    1020     822     824     833
CTETRA       304       0    1020     822     992     824
CTETRA       305       0     931     926     740     932
CTETRA       306       0     816     980     815     988
CTETRA       307       0     748      15     765     774
CTETRA       308       0     748     775      14     774
CTETRA       309       0     706      21     767     768
CTETRA       310       0     961     692     956     962
CTETRA       311       0      15     937      14     748
CTETRA       312       0      15     765     937     748
CTETRA       313       0     871     996     832    1019
CTETRA       314       0     823     992     822     824
CTETRA       315       0     868    1004     867     846
CTETRA       316       0     749      14     937     748
CTETRA       317       0      13      14     749     775
CTETRA       318       0     959     696     955     960
CTETRA       319       0    1006     871     832    1019
CTETRA       320       0     721     940     720     722
CTETRA       321       0     821     908     457     907
CTETRA       322       0     765     937     941      15
CTETRA       323       0     941     937    1194      15
CTETRA       324       0     459     869     906     847
CTETRA       325       0      13     937     967     749
CTETRA       326       0     775      14     749     748
CTETRA       327       0      14     937      13     749
CTETRA       328       0     871    1018    1019    1005
CTETRA       329       0    1005     868     858     871
CTETRA       330       0    1005     858     872     871
CTETRA       331       0      44     751     776      13
CTETRA       332       0    1006     871     872     832
CTETRA       333       0     967     751      44      13
CTETRA       334       0     871     996    1019     994
CTETRA       335       0     952     726     965     951
CTETRA       336       0     457     456     825     993
CTETRA       337       0     821     996     820     994
CTETRA       338       0     704      21     706     768
CTETRA       339       0     712     969     970     724
CTETRA       340       0     938     764     765     719
CTETRA       341       0     855     860    1013     867
CTETRA       342       0     855    1013    1017     867
CTETRA       343       0     926     933     759     934
CTETRA       344       0      31     873    1025    1008
CTETRA       345       0     463     902     901     843
CTETRA       346       0      14      15     748     774
CTETRA       347       0     937     967    1193      13
CTETRA       348       0     937     749     748     750
CTETRA       349       0      13     751     776     749
CTETRA       350       0     854    1009     861     862
CTETRA       351       0     865    1009     866     862
CTETRA       352       0    1016    1009    1017     866
CTETRA       353       0    1016     864     852     865
CTETRA       354       0     865    1009     852    1016
CTETRA       355       0     969     938     764     968
CTETRA       356       0     978     829     981     979
CTETRA       357       0     967      44    1192      13
CTETRA       358       0     969     927     712     970
CTETRA       359       0     937     764     938     968
CTETRA       360       0     868     846     870     994
CTETRA       361       0     814     986     808     983
CTETRA       362       0     868     870     871     994
CTETRA       363       0     978      34     828     979
CTETRA       364       0     871    1018     994    1019
CTETRA       365       0      42     753     923     743
CTETRA       366       0      42     778     753     779
CTETRA       367       0    1010    1015     864    1016
CTETRA       368       0    1010     864     852    1016
CTETRA       369       0     742      41      40     921
CTETRA       370       0    1029     982     807     984
CTETRA       371       0      42    1191    1190     923
CTETRA       372       0     762     933     927     969
CTETRA       373       0     753     746      43     919
CTETRA       374       0     922     746     753     919
CTETRA       375       0     747     746     922     919
CTETRA       376       0    1205      30      31    1008
CTETRA       377       0      43     746      44     919
CTETRA       378       0     855    1017     866     867
CTETRA       379       0    1009     862     855     866
CTETRA       380       0    1017    1009     855     866
CTETRA       381       0     798     800     974     818
CTETRA       382       0     754     747     922     758
CTETRA       383       0     861    1012     851     852
CTETRA       384       0     754     922     757     758
CTETRA       385       0      43     778     753      42
CTETRA       386       0    1029     755    1028     876
CTETRA       387       0     878     921    1030     877
CTETRA       388       0    1012    1009    1010     852
CTETRA       389       0    1010     851    1012     852
CTETRA       390       0     957    1034     690     956
CTETRA       391       0     851    1010     853     852
CTETRA       392       0    1193     937      13      14
CTETRA       393       0     777     751     776      44
CTETRA       394       0     742      40     780     879
CTETRA       395       0     458     993     869    1003
CTETRA       396       0     746      44     777      43
CTETRA       397       0     752     967     751     918
CTETRA       398       0     748     765     937     764
CTETRA       399       0     854     859    1014     855
CTETRA       400       0     986     989     808     984
CTETRA       401       0     919     751      44     967
CTETRA       402       0    1013    1014    1007     859
CTETRA       403       0    1007      28      29     859
CTETRA       404       0    1007    1014      28     859
CTETRA       405       0      17     722      18     939
CTETRA       406       0     857    1013     859     860
CTETRA       407       0    1012      26      27     861
CTETRA       408       0     774      15     765     773
CTETRA       409       0     816     980     988     986
CTETRA       410       0     868    1004     994    1018
CTETRA       411       0     851     893      26     861
CTETRA       412       0     710     948     961     946
CTETRA       413       0     763     764     969     724
CTETRA       414       0     717     970     971     716
CTETRA       415       0    1202    1203    1014      27
CTETRA       416       0      28    1014    1203      27
CTETRA       417       0    1014    1012    1202      27
CTETRA       418       0      27      28    1014     854
CTETRA       419       0      26    1012     851     861
CTETRA       420       0      25    1012     851      26
CTETRA       421       0     893      25     851      26
CTETRA       422       0      29     890     857     859
CTETRA       423       0      26    1202    1012      27
CTETRA       424       0     690     688     957     689
CTETRA       425       0      25    1201    1012      26
CTETRA       426       0     892      27      26     861
CTETRA       427       0     960     691     467     697
CTETRA       428       0    1012     851    1011      25
CTETRA       429       0    1201    1012    1011      25
CTETRA       430       0     851     850    1011      25
CTETRA       431       0      24    1011     850      25
CTETRA       432       0     894      24     850      25
CTETRA       433       0    1014     861      27     854
CTETRA       434       0     709     955     698     692
CTETRA       435       0     890      29      28     859
CTETRA       436       0     863    1034     899     840
CTETRA       437       0     892      26     893     861
CTETRA       438       0     850     851     894      25
CTETRA       439       0    1011      24    1201      25
CTETRA       440       0     852    1009    1010    1016
CTETRA       441       0    1014     861     854    1009
CTETRA       442       0     463     901     464     900
CTETRA       443       0     896     702    1031      23
CTETRA       444       0     999     462     998     842
CTETRA       445       0    1031    1200      24      23
CTETRA       446       0     895     702     896      23
CTETRA       447       0    1011     850    1031      24
CTETRA       448       0    1200    1011    1031      24
CTETRA       449       0      28      27     891     854
CTETRA       450       0     856    1006    1008    1005
CTETRA       451       0     955     696     963     708
CTETRA       452       0     689     795     688     465
CTETRA       453       0     919      44    1192     967
CTETRA       454       0     795     464     901     688
CTETRA       455       0     464     688    1035     900
CTETRA       456       0     740     739     738     926
CTETRA       457       0     712     763     969     724
CTETRA       458       0     703     943     708     705
CTETRA       459       0      33     886     885     830
CTETRA       460       0     862    1009     861     852
CTETRA       461       0     958     466     467     691
CTETRA       462       0     960     691     955     958
CTETRA       463       0     815     972     803     804
CTETRA       464       0     859     860    1013     855
CTETRA       465       0    1009    1014    1013     855
CTETRA       466       0     797     482     915     481
CTETRA       467       0     458     821     907     869
CTETRA       468       0     871    1018     868     994
CTETRA       469       0    1003     848     847    1001
CTETRA       470       0    1033    1015     863    1032
CTETRA       471       0     903     845     462     461
CTETRA       472       0     851    1011    1010    1012
CTETRA       473       0     960     691     958     467
CTETRA       474       0     456     457     825     908
CTETRA       475       0     924     926     739     931
CTETRA       476       0     725     952     716     714
CTETRA       477       0     701     948     700     946
CTETRA       478       0     738     759     740     926
CTETRA       479       0     878     982     810     877
CTETRA       480       0      24     850     895     894
CTETRA       481       0     890      28     891     859
CTETRA       482       0      25     851     894     893
CTETRA       483       0     722     942     939     718
CTETRA       484       0     857    1007      29     859
CTETRA       485       0     998     463    1035     843
CTETRA       486       0     961     692     710     690
CTETRA       487       0     927     933     738     926
CTETRA       488       0     825     909     456     908
CTETRA       489       0     970     927     712     925
CTETRA       490       0     962     692     709     710
CTETRA       491       0     961     690    1034     956
CTETRA       492       0    1000     843     998    1034
CTETRA       493       0     960     691     697     955
CTETRA       494       0    1031     702     944      23
CTETRA       495       0    1206     979      32      33
CTETRA       496       0     985     983      37    1209
CTETRA       497       0     481    1160     975    1161
CTETRA       498       0      43    1191     919    1192
CTETRA       499       0     864     853    1010     852
CTETRA       500       0      35     839     828     884
CTETRA       501       0      18      17     939    1196
CTETRA       502       0     746     747     751     919
CTETRA       503       0      44      43     919    1192
CTETRA       504       0      30     857     856    1008
CTETRA       505       0     751      44     746     919
CTETRA       506       0     877     921     745     742
CTETRA       507       0     865    1009     862     852
CTETRA       508       0     778     746      43     753
CTETRA       509       0     878     921     877     742
CTETRA       510       0     969     764     750     968
CTETRA       511       0     865    1009    1016     866
CTETRA       512       0     866    1016     865     997
CTETRA       513       0     864    1000    1015     863
CTETRA       514       0    1024    1025     979     826
CTETRA       515       0    1163     973    1162     483
CTETRA       516       0     728     726     951     729
CTETRA       517       0    1014     861    1012      27
CTETRA       518       0     877     982     810     807
CTETRA       519       0     753      42     779     743
CTETRA       520       0     926     739     738     924
CTETRA       521       0     878     921      40    1030
CTETRA       522       0     996     992     995     824
CTETRA       523       0     857      30      29    1008
CTETRA       524       0    1001     849     845     844
CTETRA       525       0     862     854    1009     855
CTETRA       526       0     930     755     936     756
CTETRA       527       0     737     782     783     477
CTETRA       528       0     957     690     689     956
CTETRA       529       0     709     955     962     708
CTETRA       530       0     932     757     733     935
CTETRA       531       0     740     736     741     932
CTETRA       532       0      41      40     780     742
CTETRA       533       0     921     742      41     743
CTETRA       534       0      36     812      37     985
CTETRA       535       0     991     454    1164    1165
CTETRA       536       0     980     811     815     838
CTETRA       537       0      20     731      19     769
CTETRA       538       0     972     815     803     987
CTETRA       539       0     731     770      19     769
CTETRA       540       0     780     779      41     743
CTETRA       541       0     753     922     919     923
CTETRA       542       0    1023     822     834     836
CTETRA       543       0     929     478    1159     928
CTETRA       544       0     738     933     759     926
CTETRA       545       0      37      36     985    1209
CTETRA       546       0     746     777     778      43
CTETRA       547       0    1021     836    1022     803
CTETRA       548       0     955     698     692     691
CTETRA       549       0     733     737     932     929
CTETRA       550       0     796     917     480     916
CTETRA       551       0     474     713     761     925
CTETRA       552       0    1006     872     827     832
CTETRA       553       0     868    1004    1018     867
CTETRA       554       0     738     927     926     924
CTETRA       555       0     784     476     741     783
CTETRA       556       0     713     474     761     786
CTETRA       557       0     827    1025     873    1006
CTETRA       558       0     873     872     827    1006
CTETRA       559       0     827    1024    1025    1006
CTETRA       560       0    1008     873    1025    1006
CTETRA       561       0    1014      28    1203    1007
CTETRA       562       0     936    1027    1028     755
CTETRA       563       0    1202    1012    1201      26
CTETRA       564       0    1033     690    1034     961
CTETRA       565       0     857    1013    1005    1007
CTETRA       566       0     853     850    1011     851
CTETRA       567       0     857     860     858    1005
CTETRA       568       0     926     758     934     759
CTETRA       569       0     952     716     966     725
CTETRA       570       0     762     924     927     738
CTETRA       571       0     937    1193    1194      14
CTETRA       572       0     865     866     997     844
CTETRA       573       0      13     967     751     749
CTETRA       574       0     967    1192    1193      13
CTETRA       575       0     857    1013     860    1005
CTETRA       576       0     966     764     724     969
CTETRA       577       0    1003     847     459    1001
CTETRA       578       0      36     839     812     985
CTETRA       579       0     937     748     764     750
CTETRA       580       0      44     777     751     746
CTETRA       581       0     918     759     933     934
CTETRA       582       0     776      13     749     775
CTETRA       583       0    1007     857      29    1008
CTETRA       584       0     737     741     736     932
CTETRA       585       0     987     972     815     988
CTETRA       586       0    1194     937      14      15
CTETRA       587       0     970     969     966     724
CTETRA       588       0      30     856      31    1008
CTETRA       589       0     243    1337     173     170
CTETRA       590       0     549       5    1521    1559
CTETRA       591       0    1539    1521       5    1559
CTETRA       592       0    1278     543      11    1437
CTETRA       593       0       5    1424    1539    1559
CTETRA       594       0    1559    1213    1483    1225
CTETRA       595       0    1462     638     559    1401
CTETRA       596       0     674    1370    1393     617
CTETRA       597       0     515    1399    1389    1558
CTETRA       598       0     674    1370     673     421
CTETRA       599       0    1399      98    1389    1558
CTETRA       600       0    1501    1451    1550    1337
CTETRA       601       0    1452     562     546       9
CTETRA       602       0    1501    1451     173    1295
CTETRA       603       0     547     546     611    1557
CTETRA       604       0    1477     269     344     270
CTETRA       605       0     269    1477     344    1548
CTETRA       606       0    1405     546     610       9
CTETRA       607       0    1220     125    1347       8
CTETRA       608       0    1220    1500    1543    1556
CTETRA       609       0     546    1405     610     611
CTETRA       610       0     540    1507    1532     541
CTETRA       611       0     125    1220    1347    1564
CTETRA       612       0    1310    1442      90    1508
CTETRA       613       0     104     148    1537    1488
CTETRA       614       0     315    1370     314    1525
CTETRA       615       0      12     530    1344    1409
CTETRA       616       0    1318     627     307    1541
CTETRA       617       0    1425     301     205    1555
CTETRA       618       0    1408     301    1416    1555
CTETRA       619       0    1416     301    1425    1555
CTETRA       620       0    1247    1266     526    1554
CTETRA       621       0    1266     490     526    1554
CTETRA       622       0    1266    1247     123    1554
CTETRA       623       0     490    1266     123    1554
CTETRA       624       0     526     490     892    1554
CTETRA       625       0     236     184     237    1553
CTETRA       626       0     237     184    1254    1553
CTETRA       627       0    1251     184     236    1553
CTETRA       628       0    1504    1332    1254    1556
CTETRA       629       0    1384    1242     251    1544
CTETRA       630       0    1448     592     550    1552
CTETRA       631       0    1481    1448     550    1552
CTETRA       632       0     892     123    1247    1554
CTETRA       633       0    1256    1448    1481    1552
CTETRA       634       0    1244     592    1448    1552
CTETRA       635       0    1551     427    1244    1552
CTETRA       636       0     301    1408     205    1555
CTETRA       637       0    1408     301     205    1510
CTETRA       638       0     627    1318     307     622
CTETRA       639       0     450     451     427    1551
CTETRA       640       0    1441    1437    1477    1376
CTETRA       641       0    1337    1228     243    1550
CTETRA       642       0    1479     490     123     892
CTETRA       643       0    1295     173     242    1451
CTETRA       644       0    1560    1515    1306    1506
CTETRA       645       0     632    1320     339    1275
CTETRA       646       0    1295    1473    1550    1313
CTETRA       647       0    1337     243     173    1451
CTETRA       648       0     158    1457     161     169
CTETRA       649       0     186    1524    1330    1227
CTETRA       650       0     186    1524     235     188
CTETRA       651       0     243    1550     242    1451
CTETRA       652       0    1398    1218      80    1549
CTETRA       653       0    1531    1398      80    1549
CTETRA       654       0     142    1398    1418    1549
CTETRA       655       0     142    1218    1398    1549
CTETRA       656       0    1218     142    1398     146
CTETRA       657       0     242    1550    1295    1451
CTETRA       658       0     123     892    1247    1261
CTETRA       659       0     539     540     533    1354
CTETRA       660       0    1378     118     149      95
CTETRA       661       0    1507    1301    1386    1547
CTETRA       662       0    1301    1507    1374    1547
CTETRA       663       0     264    1244    1300    1546
CTETRA       664       0    1300    1244    1484    1546
CTETRA       665       0     264    1300    1353    1546
CTETRA       666       0    1484    1353    1300    1546
CTETRA       667       0    1486     433     441     432
CTETRA       668       0     344    1477     270    1535
CTETRA       669       0    1242    1384     251     252
CTETRA       670       0    1348     533     540    1354
CTETRA       671       0    1447     409     242     408
CTETRA       672       0     149    1223    1378    1485
CTETRA       673       0    1447     409    1291     242
CTETRA       674       0    1301     602    1522    1545
CTETRA       675       0     539     533    1362    1354
CTETRA       676       0    1301     602    1264    1532
CTETRA       677       0     602    1301    1264    1545
CTETRA       678       0     533    1348    1362    1354
CTETRA       679       0    1213     115    1483    1225
CTETRA       680       0     115    1213    1483    1470
CTETRA       681       0    1431     302     201    1491
CTETRA       682       0    1384    1242     316    1480
CTETRA       683       0     502     498    1251    1543
CTETRA       684       0    1553     184    1254    1556
CTETRA       685       0     148     104    1537     150
CTETRA       686       0    1507     540    1532    1374
CTETRA       687       0    1500     184    1251    1556
CTETRA       688       0    1339    1316     166    1542
CTETRA       689       0    1290     166    1316    1542
CTETRA       690       0    1339     166     168    1542
CTETRA       691       0    1290     168     166    1542
CTETRA       692       0      12    1344     161    1409
CTETRA       693       0    1232    1344     766    1457
CTETRA       694       0      99    1478    1389    1382
CTETRA       695       0      86    1514      84      85
CTETRA       696       0     432    1391    1380    1566
CTETRA       697       0    1235     221      48    1540
CTETRA       698       0    1245     221    1235    1540
CTETRA       699       0    1235      48    1194    1540
CTETRA       700       0    1245    1235    1194    1540
CTETRA       701       0    1214     228     229    1539
CTETRA       702       0    1521    1214     229    1539
CTETRA       703       0       5     228    1214    1539
CTETRA       704       0    1521       5    1214    1539
CTETRA       705       0     229     228     200    1539
CTETRA       706       0    1521     229     200    1539
CTETRA       707       0    1467    1424    1415    1559
CTETRA       708       0    1431       2     303    1538
CTETRA       709       0     203       2    1431    1538
CTETRA       710       0       2     203    1456    1538
CTETRA       711       0    1456     303       2    1538
CTETRA       712       0    1456     203    1217    1538
CTETRA       713       0     251    1384    1544    1223
CTETRA       714       0    1560    1515     311    1306
CTETRA       715       0     251    1384     149     252
CTETRA       716       0     104     150    1280    1537
CTETRA       717       0     265    1256    1448    1265
CTETRA       718       0    1533     510    1280     493
CTETRA       719       0     510    1533    1280    1537
CTETRA       720       0     251    1384    1223     149
CTETRA       721       0     118     149     152    1536
CTETRA       722       0    1363     118     152    1536
CTETRA       723       0     118    1378     149    1536
CTETRA       724       0    1529    1348     540    1354
CTETRA       725       0     344     338     343    1548
CTETRA       726       0    1320    1437    1477    1535
CTETRA       727       0    1477    1437     270    1535
CTETRA       728       0    1506    1224    1306     362
CTETRA       729       0     600     499     541    1534
CTETRA       730       0    1386     541     499    1534
CTETRA       731       0    1301     600     541    1534
CTETRA       732       0    1386    1301     541    1534
CTETRA       733       0     510    1280    1283    1537
CTETRA       734       0    1280     493    1296    1533
CTETRA       735       0     104    1280    1488    1537
CTETRA       736       0    1488    1285     148    1537
CTETRA       737       0    1533    1488    1280    1537
CTETRA       738       0     548    1467    1491    1415
CTETRA       739       0    1327    1458     183    1413
CTETRA       740       0    1488    1280    1296    1533
CTETRA       741       0     621     541     540    1532
CTETRA       742       0    1374     621     540    1532
CTETRA       743       0    1243     309     308    1567
CTETRA       744       0     621     602     541    1532
CTETRA       745       0    1264     602     621    1532
CTETRA       746       0    1461    1380    1264    1545
CTETRA       747       0    1307     317     318    1531
CTETRA       748       0    1418     317    1307    1531
CTETRA       749       0    1411    1307     318    1531
CTETRA       750       0    1411    1418    1307    1531
CTETRA       751       0    1531    1411    1418    1549
CTETRA       752       0    1312     310    1450    1530
CTETRA       753       0     239    1450     310    1530
CTETRA       754       0     343    1276     269    1548
CTETRA       755       0     310    1312    1503    1530
CTETRA       756       0    1276     343     269     268
CTETRA       757       0    1529    1362    1348    1354
CTETRA       758       0    1269    1409     158    1457
CTETRA       759       0    1503    1312     388    1530
CTETRA       760       0    1529    1374    1507    1547
CTETRA       761       0    1507    1386    1348    1547
CTETRA       762       0    1348    1386      96    1547
CTETRA       763       0    1507    1348    1529    1547
CTETRA       764       0    1529    1411    1374    1547
CTETRA       765       0     540    1374    1507    1529
CTETRA       766       0    1348     540    1507    1529
CTETRA       767       0    1487    1294    1358    1528
CTETRA       768       0    1487    1358    1292    1528
CTETRA       769       0    1487    1292    1314    1528
CTETRA       770       0    1487    1314    1294    1528
CTETRA       771       0     326     267     452     328
CTETRA       772       0    1420    1559     549    1415
CTETRA       773       0    1229     103    1280    1527
CTETRA       774       0    1357    1229    1280    1527
CTETRA       775       0    1280     103     104    1527
CTETRA       776       0    1357    1280     104    1527
CTETRA       777       0    1345    1472    1281     193
CTETRA       778       0      81    1379    1384    1526
CTETRA       779       0    1479      26    1261    1219
CTETRA       780       0     326     267    1271     452
CTETRA       781       0    1345    1472    1231     777
CTETRA       782       0     661       3     660     402
CTETRA       783       0    1304    1246     253    1525
CTETRA       784       0    1490    1304     253    1525
CTETRA       785       0     115    1213     200    1225
CTETRA       786       0    1523     253    1246    1525
CTETRA       787       0    1523    1246    1370    1525
CTETRA       788       0    1370    1352    1523    1525
CTETRA       789       0    1213     115     200     198
CTETRA       790       0    1370     315    1352    1525
CTETRA       791       0     365     383     367    1524
CTETRA       792       0     367     383     235    1524
CTETRA       793       0     234     383     365    1524
CTETRA       794       0     235     383     234    1524
CTETRA       795       0    1453     573     523    1524
CTETRA       796       0    1453     523    1330    1524
CTETRA       797       0    1453    1330     188    1524
CTETRA       798       0    1352     420    1370    1523
CTETRA       799       0     498    1330     524     496
CTETRA       800       0     423     420    1352    1523
CTETRA       801       0    1352     253     423    1523
CTETRA       802       0     423     424     420    1523
CTETRA       803       0     434     600     677    1522
CTETRA       804       0    1220    1255    1556    1543
CTETRA       805       0    1486     433    1505     441
CTETRA       806       0     502    1255    1556    1504
CTETRA       807       0    1276    1319     268    1494
CTETRA       808       0    1522    1380    1545     602
CTETRA       809       0    1522    1380    1505    1545
CTETRA       810       0    1489     542      11    1495
CTETRA       811       0    1522    1380     433    1505
CTETRA       812       0    1434    1214     229    1521
CTETRA       813       0    1424    1217       5    1539
CTETRA       814       0     525    1247     526     891
CTETRA       815       0    1419     614     564    1520
CTETRA       816       0     564       1    1419    1520
CTETRA       817       0       1     305    1419    1520
CTETRA       818       0    1419     305     614    1520
CTETRA       819       0     614     305     306    1520
CTETRA       820       0     600     434    1328    1522
CTETRA       821       0     434     600    1328    1502
CTETRA       822       0    1486     433     432    1380
CTETRA       823       0    1467    1431     182    1519
CTETRA       824       0    1491    1431    1467    1519
CTETRA       825       0    1220     184    1556    1233
CTETRA       826       0     392    1530     388     391
CTETRA       827       0     113     182    1467     114
CTETRA       828       0    1367     504     771     772
CTETRA       829       0     182     113    1467    1519
CTETRA       830       0       3     578     387    1518
CTETRA       831       0    1230     387     578    1518
CTETRA       832       0     305    1419    1422    1517
CTETRA       833       0    1227     186     235     236
CTETRA       834       0    1227     186    1251    1330
CTETRA       835       0     305    1387       1    1517
CTETRA       836       0    1387     282       1    1517
CTETRA       837       0     281     282    1387    1517
CTETRA       838       0     360     282     281    1517
CTETRA       839       0    1380    1287    1486     313
CTETRA       840       0    1295     242    1286    1313
CTETRA       841       0    1458      34      35    1207
CTETRA       842       0     578     309     624    1230
CTETRA       843       0     320    1256    1481    1355
CTETRA       844       0    1291     243     409    1516
CTETRA       845       0    1450    1306     238    1560
CTETRA       846       0     238    1239    1450    1560
CTETRA       847       0    1450     311    1306    1560
CTETRA       848       0    1450    1239     311    1560
CTETRA       849       0    1322    1334    1506    1515
CTETRA       850       0      85      83    1321    1514
CTETRA       851       0    1270      85    1321    1514
CTETRA       852       0     106    1270    1321    1514
CTETRA       853       0      85      84      83    1514
CTETRA       854       0    1493     303      70     302
CTETRA       855       0     106    1263    1270    1514
CTETRA       856       0     431     448     263    1513
CTETRA       857       0     431     429     448    1513
CTETRA       858       0     262     263     448    1513
CTETRA       859       0     262     448     429    1513
CTETRA       860       0     263     262    1259    1513
CTETRA       861       0    1297    1259     262    1513
CTETRA       862       0     329     325    1319    1512
CTETRA       863       0    1276    1319     325    1512
CTETRA       864       0    1550     242    1291     243
CTETRA       865       0     242    1550    1291    1313
CTETRA       866       0     578     309       3     624
CTETRA       867       0    1274     104     270    1357
CTETRA       868       0     309     623     308    1511
CTETRA       869       0     309    1308       3    1567
CTETRA       870       0     623    1238     308    1511
CTETRA       871       0    1511    1238     308    1567
CTETRA       872       0    1243    1308     309    1567
CTETRA       873       0    1308    1243     241    1567
CTETRA       874       0    1304     314     315      82
CTETRA       875       0    1367     504    1277    1402
CTETRA       876       0    1560    1515    1506    1334
CTETRA       877       0     314    1304     315    1525
CTETRA       878       0    1457    1344     766     530
CTETRA       879       0    1423    1517     305    1422
CTETRA       880       0     364     363     655    1509
CTETRA       881       0    1324    1496    1285    1495
CTETRA       882       0     205    1371     208     282
CTETRA       883       0     569    1471    1323     570
CTETRA       884       0    1322    1303    1332    1359
CTETRA       885       0     205    1371    1421     208
CTETRA       886       0    1310      90     173    1508
CTETRA       887       0     316    1526      81    1384
CTETRA       888       0      99    1478     143     144
CTETRA       889       0     655     576     575    1359
CTETRA       890       0     656     363    1322    1359
CTETRA       891       0    1386    1301     138    1547
CTETRA       892       0    1301    1374    1417    1547
CTETRA       893       0    1417    1374    1411    1547
CTETRA       894       0    1411    1374    1307    1529
CTETRA       895       0     138    1301    1417    1547
CTETRA       896       0    1529    1348      95    1547
CTETRA       897       0    1348      96      95    1547
CTETRA       898       0    1216     311    1334    1515
CTETRA       899       0     237    1509    1332    1303
CTETRA       900       0     386     237     238    1506
CTETRA       901       0    1303     237     386    1506
CTETRA       902       0    1306     386     238    1506
CTETRA       903       0     229    1213    1521     200
CTETRA       904       0     229    1213    1434    1521
CTETRA       905       0    1417    1301     256    1545
CTETRA       906       0      29    1248    1341    1204
CTETRA       907       0    1417    1264    1301    1545
CTETRA       908       0     571    1499     521    1221
CTETRA       909       0     571    1499    1438     522
CTETRA       910       0    1461    1264    1417    1545
CTETRA       911       0    1251     498    1500    1543
CTETRA       912       0     502     535     498    1543
CTETRA       913       0     363    1303    1322    1359
CTETRA       914       0    1553    1251     184    1556
CTETRA       915       0    1500     498    1220    1543
CTETRA       916       0    1220     498     535    1543
CTETRA       917       0     389     577     388    1503
CTETRA       918       0    1230     577     389    1503
CTETRA       919       0    1450    1306    1312    1530
CTETRA       920       0     390     388    1312    1530
CTETRA       921       0     183    1460    1327     134
CTETRA       922       0     602     600    1301    1522
CTETRA       923       0    1371     205    1408     282
CTETRA       924       0    1319    1276     268    1512
CTETRA       925       0     436     599     678    1502
CTETRA       926       0     436    1328     599    1502
CTETRA       927       0     600     678     599    1502
CTETRA       928       0     186    1524    1227     235
CTETRA       929       0     173    1266    1337    1501
CTETRA       930       0     434    1328    1522     257
CTETRA       931       0     578     309    1518       3
CTETRA       932       0     578     309    1230    1518
CTETRA       933       0    1486     433    1380    1505
CTETRA       934       0     316    1526     315      81
CTETRA       935       0    1347    1268     524       8
CTETRA       936       0     535     502    1255    1543
CTETRA       937       0    1445     173    1295    1501
CTETRA       938       0     575    1332    1509    1359
CTETRA       939       0    1500    1330     498    1251
CTETRA       940       0     125    1220    1500       8
CTETRA       941       0    1233    1541    1255    1318
CTETRA       942       0     519    1483     495    1213
CTETRA       943       0     522    1438    1453    1499
CTETRA       944       0    1453    1438     192    1499
CTETRA       945       0    1233    1541    1444     312
CTETRA       946       0    1522     676     602     677
CTETRA       947       0     338    1535     344     339
CTETRA       948       0     327    1319    1338    1498
CTETRA       949       0     338    1535    1320    1477
CTETRA       950       0     329     327     328    1498
CTETRA       951       0    1319     327     329    1498
CTETRA       952       0     268     329     328    1498
CTETRA       953       0    1479      26     892    1261
CTETRA       954       0    1503     392     388     389
CTETRA       955       0    1274     104    1357    1561
CTETRA       956       0     494    1467    1414    1497
CTETRA       957       0     397     251     418    1242
CTETRA       958       0    1539    1424     200    1225
CTETRA       959       0     397     251    1240     417
CTETRA       960       0    1404    1491     548       6
CTETRA       961       0     632    1320     553     631
CTETRA       962       0    1352    1242     252    1480
CTETRA       963       0    1406    1242    1352    1480
CTETRA       964       0    1355    1552     591     426
CTETRA       965       0    1355    1552    1481     591
CTETRA       966       0    1220     184     125    1500
CTETRA       967       0    1330    1500     498       8
CTETRA       968       0    1441    1437     323    1274
CTETRA       969       0     234     365    1241    1524
CTETRA       970       0    1413     885    1226    1327
CTETRA       971       0     528     168    1290    1542
CTETRA       972       0    1382    1315     143    1478
