CTETRA        97       0     373     368     374     184
CTETRA        98       0     580     197     189     191
CTETRA        99       0     189     362     580     191
CTETRA       100       0     197     580     581     191
CTETRA       101       0     364     583     140     196
CTETRA       102       0     215     197     581     191
CTETRA       103       0     274     144     272     271
CTETRA       104       0     584     583     365     196
CTETRA       105       0     157     404     403     246
CTETRA       106       0     126     259     125     114
CTETRA       107       0     246     404     437     436
CTETRA       108       0     111     202     175     110
CTETRA       109       0     130     123     131     264
CTETRA       110       0     123     124     199     264
CTETRA       111       0     130     124     123     264
CTETRA       112       0     124     201     198     264
CTETRA       113       0     130     201     124     264
CTETRA       114       0     124     198     199     264
CTETRA       115       0     111     175     522     110
CTETRA       116       0     582     583     216     140
CTETRA       117       0     294     401     440     439
CTETRA       118       0     293     401     294     439
CTETRA       119       0     359     249     247      56
CTETRA       120       0     360     249     251     185
CTETRA       121       0     360     183     185     578
CTETRA       122       0     386     461     462     316
CTETRA       123       0     216     215     582     140
CTETRA       124       0     401     294     251     293
CTETRA       125       0     115     114     125     259
CTETRA       126       0     189     381     255     253
CTETRA       127       0     284     378     379     418
CTETRA       128       0     183     578     198     185
CTETRA       129       0     401     249     402     293
CTETRA       130       0     401     249     360     402
CTETRA       131       0     246     405     245     139
CTETRA       132       0     360     183     249     185
CTETRA       133       0     183     525     138     198
CTETRA       134       0     400     440     295     294
CTETRA       135       0     401     400     294     440
CTETRA       136       0     253     400     295     294
CTETRA       137       0     217     583     584     196
CTETRA       138       0     401     400     253     294
CTETRA       139       0     178     379     174     190
CTETRA       140       0     251     361     360     187
CTETRA       141       0     521     173     137     151
CTETRA       142       0     360     361     579     187
CTETRA       143       0     253     361     251     187
CTETRA       144       0     251     360     185     187
CTETRA       145       0     584     248     217     196
CTETRA       146       0     362     580     361     189
CTETRA       147       0     361     580     187     189
CTETRA       148       0     356     175     173     165
CTETRA       149       0     157     139     180     358
CTETRA       150       0     246     437     291     436
CTETRA       151       0     275     225     347     186
CTETRA       152       0     275     373     278     182
CTETRA       153       0     271     257     146     255
CTETRA       154       0     389     310     276     456
CTETRA       155       0     473     239     240     409
CTETRA       156       0     122     266     215     121
CTETRA       157       0     397     301     396     254
CTETRA       158       0     185     360     579     187
CTETRA       159       0     437     438     403      56
CTETRA       160       0     390     277     432     278
CTETRA       161       0     282     468     234     279
CTETRA       162       0     389     224     310     311
CTETRA       163       0     140     363     582     364
CTETRA       164       0     223     275     224     276
CTETRA       165       0     297     398     442     296
CTETRA       166       0     398     274     421     271
CTETRA       167       0     397     143     256     254
CTETRA       168       0     175     521     173     137
CTETRA       169       0      55     392     391     452
CTETRA       170       0     275     388     429     347
CTETRA       171       0     138     180     200     524
CTETRA       172       0     244     435     245     289
CTETRA       173       0     146     191     145     382
CTETRA       174       0     146     382     381     362
CTETRA       175       0     277     222     223     188
CTETRA       176       0     399     295     400     441
CTETRA       177       0     397     301     300     447
CTETRA       178       0     401     400     361     253
CTETRA       179       0     223     277     276     309
CTETRA       180       0     143     383     397     272
CTETRA       181       0     351     163     205     517
CTETRA       182       0     281     375     414     177
CTETRA       183       0     399     253     381     400
CTETRA       184       0     246     405     436     245
CTETRA       185       0     369     172     186     347
CTETRA       186       0     112     261     203     204
CTETRA       187       0     164     586     149     162
CTETRA       188       0     272     382     422     421
CTETRA       189       0     354     137     151     521
CTETRA       190       0     258     272     256     273
CTETRA       191       0     455     277     454     308
CTETRA       192       0     325     326     472     410
CTETRA       193       0     367     585     149     586
CTETRA       194       0     160     177     414     375
CTETRA       195       0     201     525     109     124
CTETRA       196       0     144     272     145     143
CTETRA       197       0     455     277     431     454
CTETRA       198       0     355     356     522     173
CTETRA       199       0     378     173     355     167
CTETRA       200       0     398     274     443     424
CTETRA       201       0     281     376     375     177
CTETRA       202       0     281     176     376     177
CTETRA       203       0     317     414     318     463
CTETRA       204       0     317     414     412     231
CTETRA       205       0     317     414     463     412
CTETRA       206       0     160     230     412     231
CTETRA       207       0     412     414     160     231
CTETRA       208       0     317     412     230     231
CTETRA       209       0     329     476     475     406
CTETRA       210       0     412     317     462     463
CTETRA       211       0     316     462     230     317
CTETRA       212       0     373     186     275     347
CTETRA       213       0     408      53     474     407
CTETRA       214       0     466     319     320     280
CTETRA       215       0     187     253     361     189
CTETRA       216       0     189     146     362     191
CTETRA       217       0     375     350     349     160
CTETRA       218       0     159     349     350     160
CTETRA       219       0     255     189     146     381
CTETRA       220       0     228     158     590     209
CTETRA       221       0     228     590     156     209
CTETRA       222       0     590     210     209     158
CTETRA       223       0     229     384     315     228
CTETRA       224       0     315     384     314     228
CTETRA       225       0     447     397     446     300
CTETRA       226       0     283     476     433     330
CTETRA       227       0     270     135     117     269
CTETRA       228       0     114     113     126     260
CTETRA       229       0     399     295     296     255
CTETRA       230       0     113     168     205     518
CTETRA       231       0     113     168     206     205
CTETRA       232       0     113     168     518     519
CTETRA       233       0     113     168     519     206
CTETRA       234       0     398     442     443     297
CTETRA       235       0     270     115     125     259
CTETRA       236       0     207     114     259     208
CTETRA       237       0     112     113     261     127
CTETRA       238       0     112     113     206     261
CTETRA       239       0     261     112     203     206
CTETRA       240       0     520     112     519     206
CTETRA       241       0     203     112     520     206
CTETRA       242       0     520     206     170     203
CTETRA       243       0     244     435     405     245
CTETRA       244       0     278     390     222     391
CTETRA       245       0     238     353     237     170
CTETRA       246       0     153     237     353     170
CTETRA       247       0     282     181     234     179
CTETRA       248       0     235     282     234     179
CTETRA       249       0     176     351     166     179
CTETRA       250       0     377     351     376     179
CTETRA       251       0     176     376     351     179
CTETRA       252       0     377     235     169     179
CTETRA       253       0     399     381     271     421
CTETRA       254       0     282     235     377     179
CTETRA       255       0     398     399     257     271
CTETRA       256       0     235     413     377     169
CTETRA       257       0     166     351     168     169
CTETRA       258       0     377     352     351     169
CTETRA       259       0     278     275     182     188
CTETRA       260       0     352     168     351     169
CTETRA       261       0     413     411     352     153
CTETRA       262       0     236     411     413     153
CTETRA       263       0     237     411     236     153
CTETRA       264       0     322     415     234     235
CTETRA       265       0     323     415     322     235
CTETRA       266       0     323     415     413     469
CTETRA       267       0     285     435     419     405
CTETRA       268       0     464     319     465     416
CTETRA       269       0     470     323     413     469
CTETRA       270       0     415     322     469     323
CTETRA       271       0     189     381     362     146
CTETRA       272       0     413     377     415     235
CTETRA       273       0     376     176     282     179
CTETRA       274       0     351     179     169     166
CTETRA       275       0     282     234     415     235
CTETRA       276       0     235     236     413     169
CTETRA       277       0     282     377     376     179
CTETRA       278       0     353     410     354     238
CTETRA       279       0     354     171     353     238
CTETRA       280       0     410     326     239     238
CTETRA       281       0     410     325     326     238
CTETRA       282       0     364     142     383     396
CTETRA       283       0     425     468     428     282
CTETRA       284       0     217     120     216     267
CTETRA       285       0     216     583     217     196
CTETRA       286       0     424     444     273     274
CTETRA       287       0     351     205     168     518
CTETRA       288       0     351     205     166     168
CTETRA       289       0     208     163     517     205
CTETRA       290       0     351     163     176     166
CTETRA       291       0     351     163     517     176
CTETRA       292       0     140     583     216     196
CTETRA       293       0     282     176     181     179
CTETRA       294       0     181     176     281     177
CTETRA       295       0     252     365     364     196
CTETRA       296       0     356     175     523     522
CTETRA       297       0     147     220     219     393
CTETRA       298       0     282     468     415     234
CTETRA       299       0     163     350     516     517
CTETRA       300       0     367     164     392     374
CTETRA       301       0     219     147     393     366
CTETRA       302       0     284     190     192     195
CTETRA       303       0     395     448     449     302
CTETRA       304       0     114     260     205     113
CTETRA       305       0     516     515     161     207
CTETRA       306       0     515     210     161     207
CTETRA       307       0     276     309     456     310
CTETRA       308       0     516     115     515     207
CTETRA       309       0     210     515     115     207
CTETRA       310       0     114     260     208     205
CTETRA       311       0     210     158     515     161
CTETRA       312       0     260     114     208     259
CTETRA       313       0     158     148     348     161
CTETRA       314       0     348     515     158     161
CTETRA       315       0     349     515     348     161
CTETRA       316       0     349     348     148     161
CTETRA       317       0     277     188     275     278
CTETRA       318       0     208     517     114     205
CTETRA       319       0     252     396     395     302
CTETRA       320       0     140     363     364     142
CTETRA       321       0     115     270     210     259
CTETRA       322       0     581     582     122     215
CTETRA       323       0     518     114     517     205
CTETRA       324       0     212     590     156     589
CTETRA       325       0     515     115     116     210
CTETRA       326       0     270     135     136     117
CTETRA       327       0     117     116     270     212
CTETRA       328       0     136     116     115     270
CTETRA       329       0     269     212     117     270
CTETRA       330       0     273     445     299     298
CTETRA       331       0     461     229     316     386
CTETRA       332       0     461     229     386     384
CTETRA       333       0     460     384     314     315
CTETRA       334       0     461     384     460     315
CTETRA       335       0     397     422     272     383
CTETRA       336       0     515     371     348     158
CTETRA       337       0     446     272     397     422
CTETRA       338       0     590     372     371     228
CTETRA       339       0     158     590     371     228
CTETRA       340       0     371     372     384     228
CTETRA       341       0     386     158     148     348
CTETRA       342       0     386     148     412     348
CTETRA       343       0     348     412     349     148
CTETRA       344       0     386     229     230     148
CTETRA       345       0     386     158     371     229
CTETRA       346       0     139     405     245     194
CTETRA       347       0     207     516     163     159
CTETRA       348       0     590     156     372     228
CTETRA       349       0     590     210     158     515
CTETRA       350       0     191     363     145     382
CTETRA       351       0     143     383     145     142
CTETRA       352       0     461     229     384     315
CTETRA       353       0     319     416     318     232
CTETRA       354       0     280     427     416     281
CTETRA       355       0     280     427     426     416
CTETRA       356       0     376     350     375     177
CTETRA       357       0     416     280     281     232
CTETRA       358       0     446     272     256     397
CTETRA       359       0     350     376     176     177
CTETRA       360       0     414     375     412     160
CTETRA       361       0     271     145     144     272
CTETRA       362       0     516     517     114     207
CTETRA       363       0     233     282     234     279
CTETRA       364       0     281     181     280     282
CTETRA       365       0     428     281     376     427
CTETRA       366       0     271     145     146     144
CTETRA       367       0     465     426     416     280
CTETRA       368       0     465     416     319     280
CTETRA       369       0     465     466     426     280
CTETRA       370       0     399     253     295     255
CTETRA       371       0     281     181     177     232
CTETRA       372       0     427     375     414     281
CTETRA       373       0     590     210     116     209
CTETRA       374       0     414     177     232     281
CTETRA       375       0     197     581     122     215
CTETRA       376       0     242     284     241     192
CTETRA       377       0     584     365     248     196
CTETRA       378       0     360     183     578     359
CTETRA       379       0     153     168     352     169
CTETRA       380       0     160     177     231     414
CTETRA       381       0     160     350     177     375
CTETRA       382       0     280     466     279     320
CTETRA       383       0     468     234     279     321
CTETRA       384       0     183     525     198     578
CTETRA       385       0     376     375     427     281
CTETRA       386       0     401     249     293     251
CTETRA       387       0     468     234     321     322
CTETRA       388       0     468     425     467     279
CTETRA       389       0     427     414     416     281
CTETRA       390       0     270     116     115     210
CTETRA       391       0     198     578     199     185
CTETRA       392       0     375     349     412     160
CTETRA       393       0     426     466     279     280
CTETRA       394       0     282     468     428     415
CTETRA       395       0     241     407     329     328
CTETRA       396       0     258     272     144     256
CTETRA       397       0     185     579     199     187
CTETRA       398       0     580     123     579     197
CTETRA       399       0     123     199     579     197
CTETRA       400       0     146     382     271     381
CTETRA       401       0     319     280     232     233
CTETRA       402       0     181     281     280     232
CTETRA       403       0     272     382     383     422
CTETRA       404       0     396     395     364     252
CTETRA       405       0     323     236     413     235
CTETRA       406       0     396     364     142     252
CTETRA       407       0     122     131     123     265
CTETRA       408       0     413     153     169     236
CTETRA       409       0     294     253     401     251
CTETRA       410       0     413     153     352     169
CTETRA       411       0     223     275     277     188
CTETRA       412       0     407     328     474     475
CTETRA       413       0     407     329     475     406
CTETRA       414       0     356     178     175     165
CTETRA       415       0     126     259     114     260
CTETRA       416       0     187     579     199     197
CTETRA       417       0     109     129     201     130
CTETRA       418       0     109     201     124     130
CTETRA       419       0     216     120     121     267
CTETRA       420       0     380     419     285     379
CTETRA       421       0     237     353     411     153
CTETRA       422       0     197     122     123     265
CTETRA       423       0     583     121     582     216
CTETRA       424       0     199     579     578     124
CTETRA       425       0     578     525     198     124
CTETRA       426       0     236     470     324     323
CTETRA       427       0     425     468     282     279
CTETRA       428       0     153     519     168     170
CTETRA       429       0     153     353     519     170
CTETRA       430       0     525     201     198     124
CTETRA       431       0     197     187     580     189
CTETRA       432       0     353     410     237     411
CTETRA       433       0     237     410     471     411
CTETRA       434       0     360     579     578     185
CTETRA       435       0     582     121     122     215
CTETRA       436       0     440     400     295     441
CTETRA       437       0     148     230     412     160
CTETRA       438       0     137     520     112     521
CTETRA       439       0     354     137     521     520
CTETRA       440       0     171     354     353     520
CTETRA       441       0     520     171     203     170
CTETRA       442       0     242     284     192     195
CTETRA       443       0     237     470     411     471
CTETRA       444       0     324     471     237     325
CTETRA       445       0     410     325     237     471
CTETRA       446       0     360     249     359     402
CTETRA       447       0     359     249     183     247
CTETRA       448       0     195     286     285     244
CTETRA       449       0     246     405     404     436
CTETRA       450       0     189     381     361     362
CTETRA       451       0     308     390     454     307
CTETRA       452       0     519     112     113     206
CTETRA       453       0     238     171     353     170
CTETRA       454       0     190     285     194     195
CTETRA       455       0     354     239     171     238
CTETRA       456       0     190     285     195     284
CTETRA       457       0     520     519     353     170
CTETRA       458       0     464     319     416     318
CTETRA       459       0     237     470     471     324
CTETRA       460       0     237     470     236     411
CTETRA       461       0     272     382     145     383
CTETRA       462       0     191     363     193     145
CTETRA       463       0     233     319     280     320
CTETRA       464       0     157     404     246     139
CTETRA       465       0     168     351     518     352
CTETRA       466       0     109     200     110     524
CTETRA       467       0     525     358     180     524
CTETRA       468       0     180     358     357     524
CTETRA       469       0     523     178     357     524
CTETRA       470       0     351     179     377     169
CTETRA       471       0     113     114     518     205
CTETRA       472       0     468     322     469     415
CTETRA       473       0     377     376     428     282
CTETRA       474       0     524     201     109     200
CTETRA       475       0     357     178     180     524
CTETRA       476       0     194     405     285     380
CTETRA       477       0     148     349     161     160
CTETRA       478       0     183     525     578     359
CTETRA       479       0     128     202     263     262
CTETRA       480       0     128     202     111     110
CTETRA       481       0     202     129     110     128
CTETRA       482       0     202     129     200     110
CTETRA       483       0     110     175     522     523
CTETRA       484       0     579     199     578     185
CTETRA       485       0     202     129     263     200
CTETRA       486       0     200     129     263     201
CTETRA       487       0     412     317     230     462
CTETRA       488       0     200     129     201     109
CTETRA       489       0     415     377     428     282
CTETRA       490       0     178     200     180     524
CTETRA       491       0     137     112     111     521
CTETRA       492       0     137     520     171     203
CTETRA       493       0     160     350     159     177
CTETRA       494       0     470     323     236     413
CTETRA       495       0     137     112     204     111
CTETRA       496       0     386     148     230     412
CTETRA       497       0     371     384     229     228
CTETRA       498       0     158     371     229     228
CTETRA       499       0     191     363     382     581
CTETRA       500       0     264     129     130     201
CTETRA       501       0     127     204     262     261
CTETRA       502       0     515     590     371     158
CTETRA       503       0     176     181     281     282
CTETRA       504       0     128     202     262     111
CTETRA       505       0     202     175     204     111
CTETRA       506       0     175     521     137     111
CTETRA       507       0     110     202     175     523
CTETRA       508       0     418     406     284     407
CTETRA       509       0     524     201     525     109
CTETRA       510       0     521     173     151     355
CTETRA       511       0     516     349     350     159
CTETRA       512       0     212     590     589     116
CTETRA       513       0     191     382     362     581
CTETRA       514       0     161     349     516     159
CTETRA       515       0     148     412     349     160
CTETRA       516       0     428     281     282     376
CTETRA       517       0     351     163     166     205
CTETRA       518       0     212     590     116     209
CTETRA       519       0     516     163     517     207
CTETRA       520       0     258     272     274     144
CTETRA       521       0     159     350     163     176
CTETRA       522       0     398     271     257     274
CTETRA       523       0     175     521     522     173
CTETRA       524       0     204     112     261     127
CTETRA       525       0     111     112     204     127
CTETRA       526       0     242     407     329     241
CTETRA       527       0     241     378     167     192
CTETRA       528       0     399     253     255     381
CTETRA       529       0     358     174     180     357
CTETRA       530       0     207     517     114     208
CTETRA       531       0     358     174     380     139
CTETRA       532       0     358     174     139     180
CTETRA       533       0     369     186     152     182
CTETRA       534       0     183     247     157     359
CTETRA       535       0     183     157     525     359
CTETRA       536       0     115     210     207     259
CTETRA       537       0     283     406     476     330
CTETRA       538       0     202     178     175     523
CTETRA       539       0     207     114     115     259
CTETRA       540       0     120     218     585     119
CTETRA       541       0     386     384     229     371
CTETRA       542       0     525     180     138     524
CTETRA       543       0     126     113     261     260
CTETRA       544       0     176     159     350     177
CTETRA       545       0     356     178     165     379
CTETRA       546       0     278     373     432     374
CTETRA       547       0     379     178     165     190
CTETRA       548       0     161     516     207     159
CTETRA       549       0     115     125     136     270
CTETRA       550       0     307     391     390     453
CTETRA       551       0     257     274     258     297
CTETRA       552       0     386     158     348     371
CTETRA       553       0     230     462     386     412
CTETRA       554       0     290     246     291     436
CTETRA       555       0     291     403     437     246
CTETRA       556       0     274     298     444     273
CTETRA       557       0     461     229     315     316
CTETRA       558       0     378     165     167     192
CTETRA       559       0     317     414     231     318
CTETRA       560       0     273     445     423     446
CTETRA       561       0     229     386     230     316
CTETRA       562       0     174     379     357     380
CTETRA       563       0     276     309     455     456
CTETRA       564       0     318     463     414     464
CTETRA       565       0     290     435     245     436
CTETRA       566       0     284     242     406     283
CTETRA       567       0     385     384     314     460
CTETRA       568       0     385     384     227     314
CTETRA       569       0     142     363     383     145
CTETRA       570       0     405     194     244     245
CTETRA       571       0     191     582     363     581
CTETRA       572       0     373     186     182     275
CTETRA       573       0     257     274     271     144
CTETRA       574       0     246     245     436     290
CTETRA       575       0      54     226     312     313
CTETRA       576       0     140     363     193     582
CTETRA       577       0     242     407     284     406
CTETRA       578       0     277     222     308     223
CTETRA       579       0      54     385     226     313
CTETRA       580       0     258     272     273     274
CTETRA       581       0     155     156     227     372
CTETRA       582       0     385     155     227     372
CTETRA       583       0     370     589     155     372
CTETRA       584       0     156     155     589     372
CTETRA       585       0     385     370     155     372
CTETRA       586       0     211     587     118     588
CTETRA       587       0     211     118     117     588
CTETRA       588       0     257     398     297     296
CTETRA       589       0     190     285     379     194
CTETRA       590       0     290     435     289     245
CTETRA       591       0     523     178     379     357
CTETRA       592       0     222     308     307     390
CTETRA       593       0     139     405     194     380
CTETRA       594       0     211     150     587     588
CTETRA       595       0     275     224     276     389
CTETRA       596       0     118     269     211     117
CTETRA       597       0     118     269     214     211
CTETRA       598       0     118     135     269     117
CTETRA       599       0     241     378     408     167
CTETRA       600       0     154     117     589     588
CTETRA       601       0     587     214     211     118
CTETRA       602       0     150     588     369     587
CTETRA       603       0     154     589     370     588
CTETRA       604       0     135     269     134     118
CTETRA       605       0     225     312     311     388
CTETRA       606       0     382     271     381     421
CTETRA       607       0     145     383     382     363
CTETRA       608       0     151     408     355     167
CTETRA       609       0     257     398     274     297
CTETRA       610       0     406     330     329     476
CTETRA       611       0     291     403     247      56
CTETRA       612       0     285     420     419     435
CTETRA       613       0     306     391     453     452
CTETRA       614       0     210     270     116     209
CTETRA       615       0     267     119     218     120
CTETRA       616       0     267     119     120     133
CTETRA       617       0     267     119     268     218
CTETRA       618       0     239     472     410     409
CTETRA       619       0     267     120     121     133
CTETRA       620       0     267     121     132     133
CTETRA       621       0     239     410     354     409
CTETRA       622       0     239     473     472     409
CTETRA       623       0     213     150     162     586
CTETRA       624       0     587     150     213     586
CTETRA       625       0     368     586     150     587
CTETRA       626       0     408     473     240     409
CTETRA       627       0     267     119     133     268
CTETRA       628       0     154     152     211     588
CTETRA       629       0     473     239     327     240
CTETRA       630       0     151     408     409     355
CTETRA       631       0     150     214     211     587
CTETRA       632       0     168     518     519     352
CTETRA       633       0     150     368     369     182
CTETRA       634       0     431     276     455     430
CTETRA       635       0     164     586     162     368
CTETRA       636       0     374     367     164     368
CTETRA       637       0     184     368     164     162
CTETRA       638       0      54     312     226     225
CTETRA       639       0      54     312     388     458
CTETRA       640       0     369     373     182     368
CTETRA       641       0     151     240     239     409
CTETRA       642       0     270     212     116     209
CTETRA       643       0     211     152     150     588
CTETRA       644       0     423     272     273     446
CTETRA       645       0     407     329     328     475
CTETRA       646       0     389     310     456     311
CTETRA       647       0     239     171     151     354
CTETRA       648       0     473     326     239     472
CTETRA       649       0     186     172     225     347
CTETRA       650       0     411     413     470     236
CTETRA       651       0     206     113     205     260
CTETRA       652       0     227     314     313     385
CTETRA       653       0     313     314     459     385
CTETRA       654       0     137     520     203     112
CTETRA       655       0     312     457     388     458
CTETRA       656       0     399     271     255     257
CTETRA       657       0     389     224     276     310
CTETRA       658       0     277     222     188     278
CTETRA       659       0      54     385     459     387
CTETRA       660       0     284     378     418     407
CTETRA       661       0     308     390     277     454
CTETRA       662       0     347     172     225     387
CTETRA       663       0     370     385     155     387
CTETRA       664       0     355     167     408     378
CTETRA       665       0     360     183     359     249
CTETRA       666       0     389     311     456     457
CTETRA       667       0      54     385     387     226
CTETRA       668       0     155     227     226     385
CTETRA       669       0     224     388     225     311
CTETRA       670       0     274     398     443     297
CTETRA       671       0     388     387     347     225
CTETRA       672       0     406     418     284     417
CTETRA       673       0      53     474     327     473
CTETRA       674       0     398     274     424     421
CTETRA       675       0     184     391     374     278
CTETRA       676       0     299     258     273     298
CTETRA       677       0     274     298     258     297
CTETRA       678       0     285     380     379     194
CTETRA       679       0     283     195     243     286
CTETRA       680       0     296     399     398     442
CTETRA       681       0     178     180     174     357
CTETRA       682       0     309     277     276     455
CTETRA       683       0     406     283     417     284
CTETRA       684       0     193     142     145     363
CTETRA       685       0     222     307     391     390
CTETRA       686       0     273     444     445     298
CTETRA       687       0     405     194     285     244
CTETRA       688       0     127     204     111     262
CTETRA       689       0     433     286     417     283
CTETRA       690       0     127     262     111     128
CTETRA       691       0     387      54     226     225
CTETRA       692       0     212     211     269     117
CTETRA       693       0     368     184     182     162
CTETRA       694       0     133     268     119     134
CTETRA       695       0      56     293     249     292
CTETRA       696       0     257     399     296     255
CTETRA       697       0     172     370     155     387
CTETRA       698       0     284     241     192     378
CTETRA       699       0     213     214     587     118
CTETRA       700       0     398     399     271     421
CTETRA       701       0     311     312     457     388
CTETRA       702       0     401     249     251     360
CTETRA       703       0     366     147     393     367
CTETRA       704       0     147     366     585     367
CTETRA       705       0     397     143     272     256
CTETRA       706       0     147     392     393     367
CTETRA       707       0     287     283     330     243
CTETRA       708       0     287     434     286     288
CTETRA       709       0     164     147     149     367
CTETRA       710       0      53     474     328     327
CTETRA       711       0     435     420     434     286
CTETRA       712       0     402     438     293      56
CTETRA       713       0     365     584     248     366
CTETRA       714       0     394     365     248     366
CTETRA       715       0     141     248     584     366
CTETRA       716       0     394     219     393     366
CTETRA       717       0     304     248     219     394
CTETRA       718       0     393     304     394     450
CTETRA       719       0     304     303     248     394
CTETRA       720       0     303     304     450     394
CTETRA       721       0     449     250     394     395
CTETRA       722       0     303     250     248     394
CTETRA       723       0     244     434     435     289
CTETRA       724       0     250     365     248     394
CTETRA       725       0     250     395     365     394
CTETRA       726       0     585     149     147     367
CTETRA       727       0     451     304     393     450
CTETRA       728       0     223     277     309     308
CTETRA       729       0     220     305     219     393
CTETRA       730       0      55     393     305     220
CTETRA       731       0     305     304     219     393
CTETRA       732       0     449     250     303     394
CTETRA       733       0     304     305     451     393
CTETRA       734       0     433     286     287     434
CTETRA       735       0     358     157     403     359
CTETRA       736       0     134     268     119     118
CTETRA       737       0     356     178     523     175
CTETRA       738       0     431     276     277     455
CTETRA       739       0     279     234     233     321
CTETRA       740       0      55     393     392     451
CTETRA       741       0     283     195     286     285
CTETRA       742       0     393     304     219     394
CTETRA       743       0     119     213     586     118
CTETRA       744       0     430     429     276     389
CTETRA       745       0     374     278     391     432
CTETRA       746       0     373     184     374     278
CTETRA       747       0     141     147     219     366
CTETRA       748       0     285     435     244     286
CTETRA       749       0     213     162     149     586
CTETRA       750       0     285     435     405     244
CTETRA       751       0     139     404     380     358
CTETRA       752       0     368     586     162     150
CTETRA       753       0     296     399     442     441
CTETRA       754       0     279     233     320     321
CTETRA       755       0     373     278     429     275
CTETRA       756       0      55     392     221     391
CTETRA       757       0     404     246     437     403
CTETRA       758       0     366     141     147     585
CTETRA       759       0     359      56     402     249
CTETRA       760       0     244     434     289     288
CTETRA       761       0     287     286     243     288
CTETRA       762       0     405     245     435     436
CTETRA       763       0     271     145     272     382
CTETRA       764       0     256     143     272     144
CTETRA       765       0     274     298     273     258
CTETRA       766       0     247     249     292      56
CTETRA       767       0     525     180     157     138
CTETRA       768       0     292     437     291      56
CTETRA       769       0     291     247     292      56
CTETRA       770       0      55     393     220     392
CTETRA       771       0     433     286     420     417
CTETRA       772       0     164     391     374     184
CTETRA       773       0     172     588     154     370
CTETRA       774       0     274     298     297     444
CTETRA       775       0     382     271     421     272
CTETRA       776       0      53     328     474     407
CTETRA       777       0     241     378     407     408
CTETRA       778       0     257     274     144     258
CTETRA       779       0     157     247     246     403
CTETRA       780       0     172     588     369     152
CTETRA       781       0     401     361     360     251
CTETRA       782       0     257     398     296     399
CTETRA       783       0     284     419     379     285
CTETRA       784       0     284     419     418     379
CTETRA       785       0     309     276     223     310
CTETRA       786       0     140     364     196     252
CTETRA       787       0     580     122     123     197
CTETRA       788       0     278     390     277     222
CTETRA       789       0     256     273     299     258
CTETRA       790       0     183     157     138     525
CTETRA       791       0     184     188     222     278
CTETRA       792       0     361     401     253     251
CTETRA       793       0     403     359      56     402
CTETRA       794       0     154     117     211     212
CTETRA       795       0     275     182     188     186
CTETRA       796       0     391     306     307     221
CTETRA       797       0     138     201     198     525
CTETRA       798       0      56     438     293     292
CTETRA       799       0     186     225     224     275
CTETRA       800       0     307     390     454     453
CTETRA       801       0     424     444     423     273
CTETRA       802       0     200     129     109     110
CTETRA       803       0     373     184     278     182
CTETRA       804       0     390     277     431     432
CTETRA       805       0     202     129     128     263
CTETRA       806       0     524     201     200     138
CTETRA       807       0     200     178     523     524
CTETRA       808       0     120     583     584     217
CTETRA       809       0     242     283     284     195
CTETRA       810       0     467     468     279     321
CTETRA       811       0     199     123     264     265
CTETRA       812       0     284     378     192     379
CTETRA       813       0     178     202     200     523
CTETRA       814       0     137     112     203     204
CTETRA       815       0     379     378     192     165
CTETRA       816       0     446     256     299     300
CTETRA       817       0     188     224     275     186
CTETRA       818       0     354     137     520     171
CTETRA       819       0     271     381     255     146
CTETRA       820       0     378     173     165     356
CTETRA       821       0     397     301     447     396
CTETRA       822       0     390     277     454     431
CTETRA       823       0     139     405     380     404
CTETRA       824       0     472     325     410     471
CTETRA       825       0     353     171     520     170
CTETRA       826       0     389     275     429     276
CTETRA       827       0     355     173     151     167
CTETRA       828       0     271     144     146     257
CTETRA       829       0     320     467     279     321
CTETRA       830       0     192     165     190     379
CTETRA       831       0     410     353     237     238
CTETRA       832       0     354     137     171     151
CTETRA       833       0     430     276     456     389
CTETRA       834       0     172     155     226     387
CTETRA       835       0     519     168     352     153
CTETRA       836       0     151     239     354     409
CTETRA       837       0     326     327     473     239
CTETRA       838       0     446     272     273     256
CTETRA       839       0     287     283     433     330
CTETRA       840       0     195     244     285     194
CTETRA       841       0      53     328     241     240
CTETRA       842       0     172     347     370     387
CTETRA       843       0     172     588     152     154
CTETRA       844       0     154     370     155     172
CTETRA       845       0     150     588     152     369
CTETRA       846       0     172     588     370     369
CTETRA       847       0     589     370     155     154
CTETRA       848       0     293     401     439     402
CTETRA       849       0     378     173     356     355
CTETRA       850       0     320     467     466     279
CTETRA       851       0     410     239     354     238
CTETRA       852       0     226     155     385     387
CTETRA       853       0     368     150     162     182
CTETRA       854       0     521     173     355     522
CTETRA       855       0     156     212     589     154
CTETRA       856       0     154     117     588     211
CTETRA       857       0     175     521     111     522
CTETRA       858       0     373     278     432     429
CTETRA       859       0     291     403      56     437
CTETRA       860       0     149     119     213     586
CTETRA       861       0     372     156     227     228
CTETRA       862       0     314     384     227     228
CTETRA       863       0     381     253     361     400
CTETRA       864       0     264     129     201     263
CTETRA       865       0     163     350     517     176
CTETRA       866       0     292     438     437      56
CTETRA       867       0     523     110     200     524
CTETRA       868       0     242     407     406     329
CTETRA       869       0     222     184     278     391
CTETRA       870       0     157     404     358     403
CTETRA       871       0     178     379     357     174
CTETRA       872       0     386     158     229     148
CTETRA       873       0     356     175     522     173
