$$
$$ Optistruct Input Deck Generated by HyperMesh Version  : 14.0.0.88
$$ Generated using HyperMesh-Optistruct Template Version : 14.0
$$
$$   Template:  optistruct
GRID         728        134.8407306.6737130.0658                        
GRID         729        120.0066296.0524160.1625                        
GRID         730        94.09495266.4012130.0577                        
GRID         731        76.33993218.2534128.8662                        
GRID         732        82.2484 241.9471129.9085                        
GRID         733        77.36448224.1977160.7518                        
GRID         734        85.5137 250.1786160.4616                        
GRID         735        111.8781288.654 130.0557                        
GRID         736        99.86462274.8191160.2696                        
GRID         737        167.511 320.704 69.92854                        
GRID         738        139.864 309.584169.8756                         
GRID         739        96.58941270.222969.66375                        
GRID         740        76.54587219.597969.86796                        
GRID         741        83.39195245.028569.60996                        
GRID         742        115.7689292.358769.79531                        
GRID         743        150.7582314.892399.96163                        
GRID         744        125.2423300.181399.89456                        
GRID         745        104.1334280.215999.78175                        
GRID         746        88.37699256.261 99.63831                        
GRID         747        78.59815229.775799.40746                        
GRID         748        221.1953323.1899130.0046                        
GRID         749        203.0999324.9616160.0076                        
GRID         750        191.1161324.6839130.0317                        
GRID         751        173.1555322.0835160.0502                        
GRID         752        255.5583311.974470.05613                        
GRID         753        227.0679322.034170.01242                        
GRID         754        238.8223318.8185100.0265                        
GRID         755        209.209 324.6603100.0099                        
GRID         756        260.9547309.1307159.9354                        
GRID         757        276.2896299.0197129.9243                        
GRID         758        304.3518268.8164160.0455                        
GRID         759        323.5681218.8657160.6473                        
GRID         760        317.2169243.4188159.9763                        
GRID         761        322.3644225.5334128.7094                        
GRID         762        313.2958252.8116129.6441                        
GRID         763        285.2504291.4187159.9621                        
GRID         764        297.7293277.9358129.8881                        
GRID         765        301.3497273.165870.00837                        
GRID         766        323.2682220.735170.80446                        
GRID         767        315.7007247.311170.13751                        
GRID         768        320.311 233.915799.97139                        
GRID         769        308.2916262.433499.89359                        
GRID         770        289.9289286.820599.96522                        
GRID         771        232.9744320.5723159.9667                        
GRID         772        250.2041314.4751129.9699                        
GRID         773        266.3193305.9564100.023                         
GRID         774        280.8583295.325470.06537                        
GRID         775        144.9058312.2035160.0987                        
GRID         776        161.7628319.0081130.0572                        
GRID         777        179.2792323.270699.99269                        
GRID         778        197.1378324.967269.97228                        
GRID         779        75.0    200.0   160.0                           
GRID         780        75.0    200.0   130.0                           
GRID         781        75.0    200.0   100.0                           
GRID         782        75.0    200.0   70.0                            
GRID         783        75.0    200.0   40.0                            
GRID         784        78.63175229.913340.0                            
GRID         785        89.31841258.091640.0                            
GRID         786        106.4362282.890440.0                            
GRID         787        128.99  302.872240.0                            
GRID         788        155.6752316.877540.0                            
GRID         789        184.9336324.089 40.0                            
GRID         790        215.0648324.089440.0                            
GRID         791        244.3255316.877140.0                            
GRID         792        271.0097302.872540.0                            
GRID         793        293.5631282.891640.0                            
GRID         794        310.6819258.090640.0                            
GRID         795        321.3684229.913240.0                            
GRID         796        325.0   200.0   40.0                            
GRID         797        325.0   200.0   70.0                            
GRID         798        325.0   200.0   100.0                           
GRID         799        325.0   200.0   130.0                           
GRID         800        325.0   200.0   160.0                           
GRID         801        325.0   200.0   190.0                           
GRID         802        321.3681229.9145190.0                           
GRID         803        310.6822258.0905190.0                           
GRID         804        293.564 282.8905190.0                           
GRID         805        271.0084302.8734190.0                           
GRID         806        244.3256316.8771190.0                           
GRID         807        215.0671324.0891190.0                           
GRID         808        184.9329324.0889190.0                           
GRID         809        155.6744316.877 190.0                           
GRID         810        128.9917302.8733190.0                           
GRID         811        106.4359282.8905190.0                           
GRID         812        89.31799258.0904190.0                           
GRID         813        78.63193229.9145190.0                           
GRID         814        75.0    200.0   190.0                           
$$
$$  CTETRA elements 4-noded
$$
CTETRA         1       0     589     563     394     391
CTETRA         2       0     573     403     586     404
CTETRA         3       0     384     203     210     202
CTETRA         4       0     600     553     397     398
CTETRA         5       0     573     312     359     404
CTETRA         6       0     317     192     318     378
CTETRA         7       0     270     509     266     276
CTETRA         8       0     335     626     553     397
CTETRA         9       0     553     244     398     554
CTETRA        10       0      76     578     354     289
CTETRA        11       0     335     626     431     553
CTETRA        12       0     384     203     231     383
CTETRA        13       0     354      76     291     355
CTETRA        14       0      76     289     354     291
CTETRA        15       0     355      76     453     354
CTETRA        16       0      76     648     355     453
CTETRA        17       0      76     648     577     355
CTETRA        18       0     553     244     334     335
CTETRA        19       0     603     362     604     406
CTETRA        20       0     553     244     554     334
CTETRA        21       0     573     312     404     574
CTETRA        22       0      79     280     535     402
CTETRA        23       0     399     449     350     448
CTETRA        24       0     603     362     409     410
CTETRA        25       0     573     312     358     359
CTETRA        26       0     317     192     378     191
CTETRA        27       0     603     362     406     409
CTETRA        28       0     644     352     581      79
CTETRA        29       0     270     509     276     510
CTETRA        30       0      79     283     351     352
CTETRA        31       0     335     626     397     432
CTETRA        32       0      77     221     287     288
CTETRA        33       0      77     527     528     252
CTETRA        34       0      78     168     317     191
CTETRA        35       0      78     379     317     316
CTETRA        36       0      77     176     792     791
CTETRA        37       0      77     791     792     528
CTETRA        38       0     529     528     544     250
CTETRA        39       0      78     313     314     317
CTETRA        40       0      78     191     166     167
CTETRA        41       0      78     313     167     314
CTETRA        42       0      77     254     252     287
CTETRA        43       0      77     529     528     792
CTETRA        44       0      77     288     287     250
CTETRA        45       0      78     708     167     166
CTETRA        46       0      78     708     316     314
CTETRA        47       0     553     334     625     431
CTETRA        48       0     293     323     179     220
CTETRA        49       0     199     387     213     386
CTETRA        50       0     184     300     231     203
CTETRA        51       0      77     254     791     527
CTETRA        52       0     795     320     281     172
CTETRA        53       0     225     179     199     178
CTETRA        54       0     288     176     792      77
CTETRA        55       0      77     254     527     252
CTETRA        56       0     288     175     793     792
CTETRA        57       0      77     322     176     791
CTETRA        58       0      77     322     791     254
CTETRA        59       0     293     179     225     178
CTETRA        60       0     190     379     206     191
CTETRA        61       0      77     252     528     250
CTETRA        62       0      77     529     792     288
CTETRA        63       0      78     190     166     191
CTETRA        64       0      77     322     254     287
CTETRA        65       0      77     252     250     287
CTETRA        66       0     288     175     221     284
CTETRA        67       0     169     192     219     318
CTETRA        68       0     288     176      77     221
CTETRA        69       0     228     321     195     173
CTETRA        70       0     281     320     282     172
CTETRA        71       0     228     321     173     320
CTETRA        72       0     796     259     282     257
CTETRA        73       0     172     228     194     173
CTETRA        74       0     226     785     182     295
CTETRA        75       0      78     708     314     167
CTETRA        76       0     304     161     302     326
CTETRA        77       0     651     358     457     573
CTETRA        78       0     711     328     163     164
CTETRA        79       0     219     194     319     390
CTETRA        80       0     553     334     431     335
CTETRA        81       0     573     651     358     574
CTETRA        82       0     573     359     358     457
CTETRA        83       0     553     334     554     625
CTETRA        84       0     179     788     789     220
CTETRA        85       0     179     789     293     220
CTETRA        86       0      77     322     221     176
CTETRA        87       0      77     527     791     528
CTETRA        88       0     180     220     292     788
CTETRA        89       0     288     176     221     175
CTETRA        90       0     529     528     250      77
CTETRA        91       0     529     250     288      77
CTETRA        92       0     529     250     544     238
CTETRA        93       0     245     547     255     253
CTETRA        94       0     245     547     253     531
CTETRA        95       0     245     547     533     255
CTETRA        96       0     245     547     531     533
CTETRA        97       0     199     387     225     198
CTETRA        98       0     507     271     266     273
CTETRA        99       0     288     175     284     793
CTETRA       100       0     711     328     232     309
CTETRA       101       0     288     176     175     792
CTETRA       102       0      77     322     287     221
CTETRA       103       0     317     192     168     318
CTETRA       104       0     711     328     309     163
CTETRA       105       0     260     507     268     508
CTETRA       106       0     796     259     257     532
CTETRA       107       0     282     281     172     796
CTETRA       108       0     281     795     172     796
CTETRA       109       0     323     179     225     293
CTETRA       110       0     796     259     704     282
CTETRA       111       0     796     259     532     704
CTETRA       112       0     204     219     193     192
CTETRA       113       0     204     219     192     377
CTETRA       114       0     172     228     319     194
CTETRA       115       0     226     785     295     299
CTETRA       116       0     618     372     561     424
CTETRA       117       0     192     193     169     219
CTETRA       118       0     230     182     295     226
CTETRA       119       0     192     377     219     318
CTETRA       120       0     179     225     199     323
CTETRA       121       0     161     304     302     714
CTETRA       122       0     217     219     390     194
CTETRA       123       0     172     228     320     319
CTETRA       124       0     326     161     302     713
CTETRA       125       0     260     507     266     268
CTETRA       126       0     328     163     164     188
CTETRA       127       0     180     220     179     323
CTETRA       128       0     711     328     164     232
CTETRA       129       0     230     182     226     201
CTETRA       130       0     226     785     183     182
CTETRA       131       0     328     162     309     163
CTETRA       132       0     324     785     226     299
CTETRA       133       0     232     189     165     327
CTETRA       134       0     324     785     784     183
CTETRA       135       0     232     327     165     311
CTETRA       136       0     230     182     201     181
CTETRA       137       0     232     189     164     165
CTETRA       138       0     164     710     232     165
CTETRA       139       0     165     710     232     311
CTETRA       140       0     328     162     163     188
CTETRA       141       0     328     162     188     222
CTETRA       142       0     328     162     222     309
CTETRA       143       0     317     192     191     168
CTETRA       144       0     172     228     173     320
CTETRA       145       0     194     173     228     195
CTETRA       146       0     180     220     323     292
CTETRA       147       0     713     161     302     714
CTETRA       148       0     180     220     788     179
CTETRA       149       0     260     507     508     509
CTETRA       150       0     199     387     198     213
CTETRA       151       0     184     300     203     783
CTETRA       152       0     230     182     181     295
CTETRA       153       0     529     250     238     288
CTETRA       154       0      78     168     167     313
CTETRA       155       0     507     271     401     534
CTETRA       156       0     715     160     304     300
CTETRA       157       0     715     185     160     300
CTETRA       158       0     160     325     304     300
CTETRA       159       0     507     271     534     266
CTETRA       160       0     260     507     509     266
CTETRA       161       0     184     300     297     231
CTETRA       162       0     324     785     299     784
CTETRA       163       0     185     325     160     300
CTETRA       164       0     190     379     191      78
CTETRA       165       0      78     168     313     317
CTETRA       166       0     379     317     378     191
CTETRA       167       0      78     316     166     190
CTETRA       168       0     708     316     709     166
CTETRA       169       0      78     379     316     190
CTETRA       170       0     184     300     783     297
CTETRA       171       0     708     316     166      78
CTETRA       172       0      78     314     316     317
CTETRA       173       0      78     168     191     167
CTETRA       174       0     379     317     191      78
CTETRA       175       0     217     219     194     193
CTETRA       176       0     219     194     171     319
CTETRA       177       0     219     194     193     171
CTETRA       178       0     507     271     273     401
CTETRA       179       0     324     785     183     226
CTETRA       180       0     199     387     386     225
CTETRA       181       0     183     184     784     324
CTETRA       182       0     297     184     231     324
CTETRA       183       0     231     184     202     324
CTETRA       184       0     300     203     325     231
CTETRA       185       0     368     567     415     367
CTETRA       186       0     221     224     321     175
CTETRA       187       0     162     712     309     163
CTETRA       188       0     418     373     564     371
CTETRA       189       0     267     503     368     275
CTETRA       190       0     520     567     503     275
CTETRA       191       0     505     503     566     368
CTETRA       192       0     503     505     267     368
CTETRA       193       0     565     368     416     369
CTETRA       194       0     267     505     369     368
CTETRA       195       0     520     519     366     274
CTETRA       196       0      76     648     453     647
CTETRA       197       0     416     566     609     415
CTETRA       198       0     413     365     227     607
CTETRA       199       0     367     368     567     275
CTETRA       200       0     562     419     394     613
CTETRA       201       0     566     415     567     609
CTETRA       202       0     505     521     503     267
CTETRA       203       0     519     715     272     274
CTETRA       204       0     368     566     416     415
CTETRA       205       0     424     617     423     561
CTETRA       206       0     327     189     165     190
CTETRA       207       0     283     511     535     264
CTETRA       208       0     418     564     611     417
CTETRA       209       0     564     418     371     417
CTETRA       210       0     565     611     564     417
CTETRA       211       0     616     615     393     591
CTETRA       212       0     199     225     386     323
CTETRA       213       0     650     358     456     457
CTETRA       214       0     521     784     267     299
CTETRA       215       0     242     395     543     542
CTETRA       216       0     296     306     516     712
CTETRA       217       0     240     294     241     514
CTETRA       218       0     577     576     356     648
CTETRA       219       0     337     552     397     396
CTETRA       220       0     562     420     421     376
CTETRA       221       0     265     538     371     369
CTETRA       222       0     538     505     565     369
CTETRA       223       0     641     642     399     448
CTETRA       224       0     565     368     505     566
CTETRA       225       0     605     363     364     570
CTETRA       226       0     520     784     783     297
CTETRA       227       0     650     358     651     574
CTETRA       228       0     393     561     617     591
CTETRA       229       0     405     362     315     406
CTETRA       230       0     249     242     542     395
CTETRA       231       0     785     784     521     299
CTETRA       232       0     368     503     567     275
CTETRA       233       0     438     549     341     632
CTETRA       234       0     531     251     549     253
CTETRA       235       0     392     233     537     391
CTETRA       236       0     406     362     315     361
CTETRA       237       0     563     564     418     373
CTETRA       238       0     393     562     615     421
CTETRA       239       0     403     458     407     360
CTETRA       240       0     570     365     606     569
CTETRA       241       0     618     372     370     560
CTETRA       242       0     589     538     564     391
CTETRA       243       0     560     258     261     370
CTETRA       244       0     563     418     612     419
CTETRA       245       0     403     359     458     360
CTETRA       246       0     393     235     392     394
CTETRA       247       0     404     305     312     308
CTETRA       248       0     603     602     406     588
CTETRA       249       0     406     408     602     409
CTETRA       250       0     641     448     349     447
CTETRA       251       0     563     391     589     564
CTETRA       252       0     621     557     558     330
CTETRA       253       0     350     349     399     448
CTETRA       254       0     393     376     562     421
CTETRA       255       0     537     522     263     523
CTETRA       256       0     384     203     383     210
CTETRA       257       0     454     649     356     455
CTETRA       258       0     450     644     643      79
CTETRA       259       0     450     643     449      79
CTETRA       260       0      81     337     396     223
CTETRA       261       0     399      79     584     402
CTETRA       262       0      79     535     581     584
CTETRA       263       0     400     640     641     349
CTETRA       264       0     641     448     399     349
CTETRA       265       0     641     399     400     349
CTETRA       266       0     403     572     406     361
CTETRA       267       0     400     399     277     349
CTETRA       268       0     348     400     277     349
CTETRA       269       0     374     392     235     236
CTETRA       270       0     594     641     400     640
CTETRA       271       0     233     538     371     265
CTETRA       272       0     566     415     368     567
CTETRA       273       0     349     348     400     446
CTETRA       274       0     618     372     424     370
CTETRA       275       0     347     400     277     348
CTETRA       276       0     639     583     638     445
CTETRA       277       0      79     283     280     351
CTETRA       278       0     419     563     613     612
CTETRA       279       0     399      79     643     584
CTETRA       280       0     445     400     348     446
CTETRA       281       0     644     581     584      79
CTETRA       282       0     616     393     422     423
CTETRA       283       0     273     347     401     277
CTETRA       284       0     407     403     360     361
CTETRA       285       0     402     534     401     271
CTETRA       286       0     395     247     397      81
CTETRA       287       0     400     347     445     348
CTETRA       288       0     301     405     540     539
CTETRA       289       0     638     583     582     444
CTETRA       290       0     582     637     638     444
CTETRA       291       0     270     535     280     271
CTETRA       292       0     651     458     652     573
CTETRA       293       0     401     507     582     273
CTETRA       294       0     347     273     582     346
CTETRA       295       0     268     582     273     346
CTETRA       296       0     420     562     614     613
CTETRA       297       0     393     376     421     375
CTETRA       298       0     270     534     535     271
CTETRA       299       0     562     394     376     393
CTETRA       300       0     783     784     184     297
CTETRA       301       0     362     406     409     361
CTETRA       302       0     545     440     546     634
CTETRA       303       0     342     546     343     440
CTETRA       304       0     545     634     441     440
CTETRA       305       0     370     559     258     329
CTETRA       306       0     787     261     523     524
CTETRA       307       0     217     219     377     390
CTETRA       308       0     204     219     377     217
CTETRA       309       0     608     567     367     415
CTETRA       310       0     608     567     415     609
CTETRA       311       0     278     219     171     319
CTETRA       312       0     278     171     282     319
CTETRA       313       0     227     567     367     608
CTETRA       314       0     295     787     292     263
CTETRA       315       0     205     191     379     378
CTETRA       316       0     227     567     608     568
CTETRA       317       0     191     205     192     378
CTETRA       318       0     520     227     567     275
CTETRA       319       0     323     230     180     292
CTETRA       320       0     520     366     227     275
CTETRA       321       0     275     520     366     274
CTETRA       322       0     331     557     330     526
CTETRA       323       0     426     329     620     425
CTETRA       324       0     783     519     520     274
CTETRA       325       0     289     708     316     709
CTETRA       326       0     708     707     511     264
CTETRA       327       0     314     707     708     264
CTETRA       328       0     286     708     264     314
CTETRA       329       0     286     511     283     264
CTETRA       330       0     220     524     788     525
CTETRA       331       0     230     787     181     180
CTETRA       332       0     512     286     353     289
CTETRA       333       0     578     513     289      76
CTETRA       334       0     578     289     353     354
CTETRA       335       0      79     350     449     351
CTETRA       336       0     584     402     593     399
CTETRA       337       0      79     283     352     581
CTETRA       338       0     581     511     535     283
CTETRA       339       0     330     621     557     427
CTETRA       340       0     790     789     293     178
CTETRA       341       0     646     579     645     353
CTETRA       342       0     451     646     645     353
CTETRA       343       0     399     449      79     350
CTETRA       344       0     578     646     452     353
CTETRA       345       0     354     578     452     353
CTETRA       346       0     176     322     221     197
CTETRA       347       0     198     229     290     177
CTETRA       348       0      76     577     513     291
CTETRA       349       0     578     289     512     353
CTETRA       350       0     579     578     512     353
CTETRA       351       0     783     520     297     274
CTETRA       352       0     583     400     595     401
CTETRA       353       0     252     237     555     528
CTETRA       354       0     196     321     224     175
CTETRA       355       0     579     286     352     353
CTETRA       356       0     216     195     321     196
CTETRA       357       0      76     452     354     578
CTETRA       358       0      76     452     453     354
CTETRA       359       0      76     452     647     453
CTETRA       360       0     584     643     644      79
CTETRA       361       0     218     527     254     331
CTETRA       362       0     505     522     521     265
CTETRA       363       0     450     449     351      79
CTETRA       364       0     233     522     538     265
CTETRA       365       0     610     566     609     416
CTETRA       366       0     338     630     551     339
CTETRA       367       0     573     312     574     358
CTETRA       368       0     218     330     256     526
CTETRA       369       0      79     350     351     280
CTETRA       370       0     352     644     451     450
CTETRA       371       0     357     574     307     358
CTETRA       372       0     349     399     277     350
CTETRA       373       0     708     289     286     512
CTETRA       374       0     646     647     578     452
CTETRA       375       0     786     263     787     295
CTETRA       376       0     393     374     235     375
CTETRA       377       0     265     233     522     263
CTETRA       378       0     581     645     579     352
CTETRA       379       0     538     522     505     265
CTETRA       380       0     537     522     233     263
CTETRA       381       0     538     391     589     537
CTETRA       382       0     340     550     631     339
CTETRA       383       0     708     512     709     289
CTETRA       384       0     603     362     410     604
CTETRA       385       0     241     513     311     710
CTETRA       386       0     227     607     608     414
CTETRA       387       0     313     270     510     264
CTETRA       388       0     167     707     708     314
CTETRA       389       0     311     709     289     316
CTETRA       390       0      76     289     291     513
CTETRA       391       0     314     313     707     264
CTETRA       392       0     270     510     276     313
CTETRA       393       0     706     510     707     313
CTETRA       394       0     276     510     706     313
CTETRA       395       0     318     279     169     276
CTETRA       396       0     318     706     169     168
CTETRA       397       0     279     260     705     276
CTETRA       398       0     169     276     705     706
CTETRA       399       0     311     513     289     709
CTETRA       400       0     313     707     167     314
CTETRA       401       0     227     413     607     414
CTETRA       402       0     367     227     608     414
CTETRA       403       0     511     707     510     264
CTETRA       404       0     352     450     351      79
CTETRA       405       0     707     167     168     313
CTETRA       406       0     297     783     274     300
CTETRA       407       0     283     535     270     264
CTETRA       408       0     318     706     313     276
CTETRA       409       0     565     371     564     538
CTETRA       410       0     311     165     709     316
CTETRA       411       0     318     706     168     313
CTETRA       412       0     307     515     541     575
CTETRA       413       0     311     327     165     316
CTETRA       414       0     535     271     402     280
CTETRA       415       0     505     538     265     369
CTETRA       416       0     313     510     707     264
CTETRA       417       0     233     391     373     371
CTETRA       418       0     715     304     272     300
CTETRA       419       0     419     563     394     613
CTETRA       420       0     318     168     317     313
CTETRA       421       0     503     297     784     520
CTETRA       422       0     431     553     626     625
CTETRA       423       0     259     704     282     278
CTETRA       424       0     171     282     704     278
CTETRA       425       0     243     544     543     398
CTETRA       426       0     171     704     170     278
CTETRA       427       0     568     519     366     520
CTETRA       428       0     275     297     520     274
CTETRA       429       0     227     567     568     520
CTETRA       430       0     170     219     278     279
CTETRA       431       0     366     227     568     520
CTETRA       432       0     170     169     219     279
CTETRA       433       0     278     705     170     279
CTETRA       434       0     269     304     272     714
CTETRA       435       0     506     545     344     343
CTETRA       436       0     506     344     259     343
CTETRA       437       0     259     257     532     343
CTETRA       438       0     506     343     532     545
CTETRA       439       0     257     546     532     343
CTETRA       440       0     406     408     572     602
CTETRA       441       0     546     257     342     343
CTETRA       442       0     506     343     259     532
CTETRA       443       0     405     404     403      80
CTETRA       444       0     524     788     787     292
CTETRA       445       0     545     441     635     344
CTETRA       446       0     545     635     548     344
CTETRA       447       0     545     548     506     344
CTETRA       448       0     262     506     548     344
CTETRA       449       0     636     344     345     548
CTETRA       450       0     610     565     566     416
CTETRA       451       0     504     705     704     278
CTETRA       452       0     532     259     504     704
CTETRA       453       0     705     170     704     278
CTETRA       454       0     506     548     508     262
CTETRA       455       0     393     235     376     375
CTETRA       456       0     537     522     538     233
CTETRA       457       0     538     391     233     371
CTETRA       458       0     186     325     185     203
CTETRA       459       0     299     522     265     521
CTETRA       460       0     635     344     441     442
CTETRA       461       0     565     368     369     505
CTETRA       462       0      81     223     396     395
CTETRA       463       0     260     508     268     262
CTETRA       464       0     262     580     345     548
CTETRA       465       0     262     580     548     508
CTETRA       466       0     186     382     325     383
CTETRA       467       0     509     507     534     266
CTETRA       468       0     308     404      80     312
CTETRA       469       0     558     256     329     330
CTETRA       470       0     580     582     507     268
CTETRA       471       0     349     400     640     446
CTETRA       472       0     202     211     210     384
CTETRA       473       0     268     580     346     345
CTETRA       474       0     346     345     637     443
CTETRA       475       0     507     508     580     268
CTETRA       476       0     636     580     548     345
CTETRA       477       0     260     705     504     278
CTETRA       478       0     203     210     186     383
CTETRA       479       0     274     715     272     300
CTETRA       480       0     180     179     199     323
CTETRA       481       0     559     258     525     524
CTETRA       482       0     444     638     583     445
CTETRA       483       0     271     402     280     277
CTETRA       484       0     274     783     715     300
CTETRA       485       0     572     652     407     403
CTETRA       486       0     562     615     591     393
CTETRA       487       0     399     449     643      79
CTETRA       488       0     352     645     353     451
CTETRA       489       0     640     594     639     400
CTETRA       490       0     783     185     715     300
CTETRA       491       0     295     265     522     263
CTETRA       492       0     384     231     202     324
CTETRA       493       0     531     251     542     549
CTETRA       494       0      79     283     535     280
CTETRA       495       0     374     393     235     392
CTETRA       496       0     347     583     400     445
CTETRA       497       0     297     784     184     324
CTETRA       498       0     639     594     583     400
CTETRA       499       0     213     200     199     386
CTETRA       500       0     392     233     236     537
CTETRA       501       0     297     267     784     299
CTETRA       502       0     198     290     178     177
CTETRA       503       0     365     413     606     607
CTETRA       504       0     642     593     641     399
CTETRA       505       0     583     401     347     400
CTETRA       506       0     562     615     421     614
CTETRA       507       0     262     580     268     345
CTETRA       508       0     325     203     383     231
CTETRA       509       0     652     403     573     458
CTETRA       510       0     190     207     206     327
CTETRA       511       0     565     371     538     369
CTETRA       512       0     268     507     266     273
CTETRA       513       0     270     509     534     266
CTETRA       514       0     636     443     345     442
CTETRA       515       0     324     297     784     299
CTETRA       516       0     399     402     400     277
CTETRA       517       0     636     344     548     635
CTETRA       518       0     339     551     550     630
CTETRA       519       0     637     444     346     443
CTETRA       520       0     503     297     267     784
CTETRA       521       0     299     522     785     295
CTETRA       522       0     563     419     373     418
CTETRA       523       0     643     584     593     399
CTETRA       524       0     202     184     183     324
CTETRA       525       0     593     642     643     399
CTETRA       526       0     565     368     566     416
CTETRA       527       0     521     505     265     267
CTETRA       528       0     596     535     534     402
CTETRA       529       0     227     365     366     568
CTETRA       530       0     203     186     325     383
CTETRA       531       0     300     203     185     325
CTETRA       532       0     373     391     564     371
CTETRA       533       0     357     574     575     307
CTETRA       534       0     503     567     566     368
CTETRA       535       0     607     569     365     568
CTETRA       536       0     367     608     415     414
CTETRA       537       0     365     412     364     606
CTETRA       538       0     570     365     234     364
CTETRA       539       0     605     364     412     606
CTETRA       540       0     364     605     570     606
CTETRA       541       0     519     365     568     366
CTETRA       542       0     708     511     512     286
CTETRA       543       0     607     227     608     568
CTETRA       544       0     286     581     579     352
CTETRA       545       0     519     365     366     234
CTETRA       546       0     519     365     234     569
CTETRA       547       0     581     579     511     286
CTETRA       548       0     784     503     521     267
CTETRA       549       0      76     577     578     513
CTETRA       550       0      76     578     577     647
CTETRA       551       0     160     304     714     715
CTETRA       552       0     714     304     272     715
CTETRA       553       0     272     518     714     715
CTETRA       554       0     301     239     302     517
CTETRA       555       0     203     184     202     231
CTETRA       556       0     277     402     280     350
CTETRA       557       0     254     332     331     527
CTETRA       558       0     646     578     579     353
CTETRA       559       0     535     270     280     283
CTETRA       560       0     286     579     512     353
CTETRA       561       0     570     365     364     606
CTETRA       562       0     382     325     187     186
CTETRA       563       0     710     165     709     311
CTETRA       564       0     187     209     382     186
CTETRA       565       0     325     222     382     187
CTETRA       566       0     708     289     314     286
CTETRA       567       0     380     206     327     379
CTETRA       568       0     522     786     785     295
CTETRA       569       0     787     261     292     263
CTETRA       570       0     788     180     787     292
CTETRA       571       0     604     362     363     571
CTETRA       572       0     294     513     577     291
CTETRA       573       0     513     710     709     311
CTETRA       574       0     222     328     381     188
CTETRA       575       0     208     222     381     188
CTETRA       576       0     207     381     188     208
CTETRA       577       0     391     538     564     371
CTETRA       578       0     220     789     293     256
CTETRA       579       0     300     203     783     185
CTETRA       580       0     578     513     512     289
CTETRA       581       0     399     449     642     643
CTETRA       582       0     220     524     258     292
CTETRA       583       0     222     325     326     187
CTETRA       584       0     352     286     581     283
CTETRA       585       0     426     621     330     427
CTETRA       586       0     270     509     510     534
CTETRA       587       0     187     325     161     186
CTETRA       588       0     381     328     380     207
CTETRA       589       0     277     399     402     350
CTETRA       590       0     327     328     207     380
CTETRA       591       0     532     259     506     504
CTETRA       592       0     232     189     328     164
CTETRA       593       0     265     505     369     267
CTETRA       594       0     385     200     212     386
CTETRA       595       0     511     581     286     283
CTETRA       596       0     400     401     347     277
CTETRA       597       0     190     327     379     316
CTETRA       598       0     232     710     241     311
CTETRA       599       0     596     401     534     595
CTETRA       600       0     534     401     507     595
CTETRA       601       0     582     401     583     595
CTETRA       602       0     183     182     201     226
CTETRA       603       0     535     271     534     402
CTETRA       604       0     234     518     519     569
CTETRA       605       0     222     162     188     187
CTETRA       606       0     265     521     267     299
CTETRA       607       0     443     637     636     345
CTETRA       608       0     299     522     521     785
CTETRA       609       0     232     189     327     328
CTETRA       610       0     446     639     445     400
CTETRA       611       0     326     325     161     187
CTETRA       612       0     572     361     407     408
CTETRA       613       0     534     270     535     510
CTETRA       614       0     344     262     506     259
CTETRA       615       0     378     204     192     377
CTETRA       616       0     311     513     291     289
CTETRA       617       0     583     639     400     445
CTETRA       618       0     183     202     324     226
CTETRA       619       0     325     160     186     185
CTETRA       620       0     208     382     187     209
CTETRA       621       0     299     522     295     265
CTETRA       622       0     711     710     232     164
CTETRA       623       0     162     326     161     187
CTETRA       624       0     385     200     201     212
CTETRA       625       0     309     711     712     240
CTETRA       626       0     318     192     377     378
CTETRA       627       0     517     516     239     713
CTETRA       628       0     582     580     346     268
CTETRA       629       0     517     239     302     713
CTETRA       630       0     302     239     306     713
CTETRA       631       0     183     201     202     226
CTETRA       632       0     545     532     546     343
CTETRA       633       0     516     306     239     713
CTETRA       634       0     202     384     324     226
CTETRA       635       0     262     504     506     259
CTETRA       636       0     262     260     504     278
CTETRA       637       0     384     202     211     201
CTETRA       638       0     259     504     704     278
CTETRA       639       0     306     326     302     713
CTETRA       640       0     272     366     234     519
CTETRA       641       0     519     365     569     568
CTETRA       642       0     168     706     707     313
CTETRA       643       0     509     705     260     276
CTETRA       644       0     517     302     269     714
CTETRA       645       0     302     517     713     714
CTETRA       646       0     169     276     279     705
CTETRA       647       0     304     269     302     714
CTETRA       648       0     636     637     580     345
CTETRA       649       0     518     269     272     714
CTETRA       650       0     304     161     160     714
CTETRA       651       0     384     202     201     226
CTETRA       652       0     228     194     217     390
CTETRA       653       0     181     200     201     230
CTETRA       654       0     269     518     517     714
CTETRA       655       0     787     261     524     292
CTETRA       656       0     518     272     234     519
CTETRA       657       0     234     570     518     569
CTETRA       658       0     570     571     363     539
CTETRA       659       0      76     452     578     647
CTETRA       660       0     303     570     363     539
CTETRA       661       0     310     303     363     539
CTETRA       662       0     509     706     705     276
CTETRA       663       0     652     403     458     407
CTETRA       664       0     286     708     511     264
CTETRA       665       0     584     402     596     593
CTETRA       666       0     385     200     386     230
CTETRA       667       0     786     181     182     295
CTETRA       668       0     302     269     301     517
CTETRA       669       0     393     421     615     422
CTETRA       670       0     161     325     304     160
CTETRA       671       0     570     365     569     234
CTETRA       672       0     579     512     511     286
CTETRA       673       0     191     206     205     379
CTETRA       674       0     607     365     227     568
