GRID         978        243.5279278.7739159.9232                        
GRID         979        257.706 269.0653129.8991                        
GRID         980        288.3031217.3944160.754                         
GRID         981        280.7439239.7545159.9652                        
GRID         982        286.8689223.5328128.7107                        
GRID         983        265.5236261.6982159.9715                        
GRID         984        276.064 248.1069129.6352                        
GRID         985        287.8911219.369170.77299                        
GRID         986        278.7341243.599870.18331                        
GRID         987        284.3338231.429499.9467                         
GRID         988        269.9302256.654999.96665                        
GRID         989        216.9889288.382 159.9757                        
GRID         990        233.4119283.5682129.9861                        
GRID         991        248.5927275.7545100.0456                        
GRID         992        261.7381265.485970.08316                        
GRID         993        138.3991265.615 160.0027                        
GRID         994        151.8223276.0191130.0758                        
GRID         995        167.1556283.7929100.052                         
GRID         996        183.3273288.442269.96694                        
GRID         997        110.0   200.0   160.0                           
GRID         998        110.0   200.0   130.0                           
GRID         999        110.0   200.0   100.0                           
GRID        1000        110.0   200.0   70.0                            
GRID        1001        290.0   200.0   70.0                            
GRID        1002        290.0   200.0   100.0                           
GRID        1003        290.0   200.0   130.0                           
GRID        1004        290.0   200.0   160.0                           
GRID        1005        267.9012217.0126160.674                         
GRID        1006        258.7435238.0683160.0119                        
GRID        1007        240.9927256.7415160.0754                        
GRID        1008        253.2786245.4026129.674                         
GRID        1009        266.1555222.8789128.7409                        
GRID        1010        216.6826267.983 159.9749                        
GRID        1011        232.4138262.0431129.903                         
GRID        1012        163.7704259.895 159.9548                        
GRID        1013        178.9856266.7712129.9943                        
GRID        1014        189.4815269.2052159.9308                        
GRID        1015        206.3178269.7143129.9282                        
GRID        1016        267.4725218.640370.76723                        
GRID        1017        256.6364241.137870.10096                        
GRID        1018        211.5507269.040470.05842                        
GRID        1019        237.079 259.373 69.98529                        
GRID        1020        195.3718269.8468100.0405                        
GRID        1021        222.6097266.248 99.95781                        
GRID        1022        246.4299252.385799.88203                        
GRID        1023        263.2026230.090599.96094                        
GRID        1024        132.6363219.0299159.0331                        
GRID        1025        137.1643230.8493129.9889                        
GRID        1026        132.1491217.212169.5025                         
GRID        1027        141.5125238.460670.14465                        
GRID        1028        159.606 257.169370.01437                        
GRID        1029        134.0161223.3694101.3987                        
GRID        1030        147.4272246.2179100.404                         
GRID        1031        143.8227241.7626159.7737                        
GRID        1032        154.6309253.3071130.0637                        
GRID        1033        168.9139262.7188100.1064                        
GRID        1034        184.2371268.202170.05507                        
GRID        1035        132.0988182.9874160.674                         
GRID        1036        141.2565161.9317160.0119                        
GRID        1037        159.0073143.2585160.0754                        
GRID        1038        146.7214154.5974129.674                         
GRID        1039        133.8445177.1211128.7409                        
GRID        1040        183.3174132.017 159.9749                        
GRID        1041        167.5862137.9569129.903                         
GRID        1042        236.2296140.105 159.9548                        
GRID        1043        221.0144133.2288129.9943                        
GRID        1044        210.5185130.7948159.9308                        
GRID        1045        193.6822130.2857129.9282                        
GRID        1046        132.5275181.359770.76723                        
GRID        1047        143.3636158.862270.10096                        
GRID        1048        188.4493130.959670.05842                        
GRID        1049        162.921 140.627 69.98529                        
GRID        1050        204.6282130.1532100.0405                        
GRID        1051        177.3903133.752 99.95781                        
GRID        1052        153.5701147.614399.88203                        
GRID        1053        136.7974169.909599.96094                        
GRID        1054        267.3637180.9701159.0331                        
GRID        1055        262.8357169.1507129.9889                        
GRID        1056        267.8509182.787969.5025                         
GRID        1057        258.4875161.539470.14465                        
GRID        1058        240.394 142.830770.01437                        
GRID        1059        265.9839176.6306101.3987                        
GRID        1060        252.5728153.7821100.404                         
GRID        1061        256.1773158.2374159.7737                        
GRID        1062        245.3691146.6929130.0637                        
GRID        1063        231.0861137.2812100.1064                        
GRID        1064        215.7629131.797970.05507                        
GRID        1065        130.0   200.0   160.0                           
GRID        1066        130.0   200.0   130.0                           
GRID        1067        130.0   200.0   100.0                           
GRID        1068        130.0   200.0   70.0                            
GRID        1069        270.0   200.0   70.0                            
GRID        1070        270.0   200.0   100.0                           
GRID        1071        270.0   200.0   130.0                           
GRID        1072        270.0   200.0   160.0                           
GRID        1073        135.3284173.2122190.0                           
GRID        1074        150.5025150.5025190.0                           
GRID        1075        173.2122135.3284190.0                           
GRID        1076        200.0   130.0   190.0                           
GRID        1077        226.7878135.3284190.0                           
GRID        1078        249.4975150.5025190.0                           
GRID        1079        264.6716173.2122190.0                           
GRID        1080        270.0   200.0   190.0                           
GRID        1081        264.6716226.7878190.0                           
GRID        1082        249.4975249.4975190.0                           
GRID        1083        226.7878264.6716190.0                           
GRID        1084        200.0   270.0   190.0                           
GRID        1085        173.2122264.6716190.0                           
GRID        1086        150.5025249.4975190.0                           
GRID        1087        135.3284226.7878190.0                           
GRID        1088        130.0   200.0   190.0                           
GRID        1089        285.5959172.1898190.0                           
GRID        1090        272.8112147.0987190.0                           
GRID        1091        252.9008127.1886190.0                           
GRID        1092        227.8119114.405 190.0                           
GRID        1093        199.9994109.9998190.0                           
GRID        1094        172.1896114.4043190.0                           
GRID        1095        147.0985127.1888190.0                           
GRID        1096        127.1888147.0985190.0                           
GRID        1097        114.4048172.1886190.0                           
GRID        1098        110.0   200.0   190.0                           
GRID        1099        114.4047227.8116190.0                           
GRID        1100        127.1882252.9009190.0                           
GRID        1101        147.0992272.8117190.0                           
GRID        1102        172.1885285.5951190.0                           
GRID        1103        200.0   290.0   190.0                           
GRID        1104        227.8116285.5952190.0                           
GRID        1105        252.9009272.8118190.0                           
GRID        1106        272.8118252.9009190.0                           
GRID        1107        285.5952227.8116190.0                           
GRID        1108        290.0   200.0   190.0                           
GRID        1109        264.6716173.212240.0                            
GRID        1110        249.4975150.502540.0                            
GRID        1111        226.7878135.328440.0                            
GRID        1112        200.0   130.0   40.0                            
GRID        1113        173.2122135.328440.0                            
GRID        1114        150.5025150.502540.0                            
GRID        1115        135.3284173.212240.0                            
GRID        1116        130.0   200.0   40.0                            
GRID        1117        135.3284226.787840.0                            
GRID        1118        150.5025249.497540.0                            
GRID        1119        173.2122264.671640.0                            
GRID        1120        200.0   270.0   40.0                            
GRID        1121        226.7878264.671640.0                            
GRID        1122        249.4975249.497540.0                            
GRID        1123        264.6716226.787840.0                            
GRID        1124        270.0   200.0   40.0                            
GRID        1125        114.4046172.189140.0                            
GRID        1126        127.1887147.098640.0                            
GRID        1127        147.0979127.189140.0                            
GRID        1128        172.1891114.404640.0                            
GRID        1129        200.0   110.0   40.0                            
GRID        1130        227.811 114.404640.0                            
GRID        1131        252.9021127.189140.0                            
GRID        1132        272.8109147.097940.0                            
GRID        1133        285.5954172.189140.0                            
GRID        1134        290.0   200.0   40.0                            
GRID        1135        285.5954227.810940.0                            
GRID        1136        272.811 252.902 40.0                            
GRID        1137        252.9023272.810840.0                            
GRID        1138        227.8111285.595340.0                            
GRID        1139        200.0003290.0   40.0                            
GRID        1140        172.1894285.595540.0                            
GRID        1141        147.0982272.811240.0                            
GRID        1142        127.1888252.901840.0                            
GRID        1143        114.4048227.811440.0                            
GRID        1144        110.0   200.0   40.0                            
$$
$$  CTETRA elements 4-noded
$$
CTETRA         1       0     110      20     259      53
CTETRA         2       0     655     712     656     163
CTETRA         3       0     464     656     712     163
CTETRA         4       0      39     655     656     163
CTETRA         5       0     530     543     425     164
CTETRA         6       0     543     373     425     164
CTETRA         7       0       7     530     425     164
CTETRA         8       0      15     659     716      80
CTETRA         9       0      25     811     108       1
CTETRA        10       0     102      43     123     352
CTETRA        11       0     455     388     161     411
CTETRA        12       0     455     388     456     161
CTETRA        13       0     455     388     431     456
CTETRA        14       0     368      63      92       2
CTETRA        15       0      92     519     368       2
CTETRA        16       0     631      92      63       2
CTETRA        17       0     358     159     418     153
CTETRA        18       0      63     630     631       2
CTETRA        19       0     358     159     234     418
CTETRA        20       0     300      66     299      65
CTETRA        21       0     590      94     803      71
CTETRA        22       0     629     630      10     122
CTETRA        23       0     455     388     411     431
CTETRA        24       0      84       5     618      93
CTETRA        25       0     691      17     424     440
CTETRA        26       0     338      40     199      73
CTETRA        27       0     114     361     416     124
CTETRA        28       0     157     491     417     359
CTETRA        29       0       9      50     228       4
CTETRA        30       0       9     228     365       4
CTETRA        31       0     365     228     243       4
CTETRA        32       0      50     243     228       4
CTETRA        33       0     491     157     417       6
CTETRA        34       0      55     341      83     117
CTETRA        35       0     366     365       4      88
CTETRA        36       0     276       1      25     108
CTETRA        37       0     260      20      78      53
CTETRA        38       0     260      20     270      78
CTETRA        39       0     193    1130     166      13
CTETRA        40       0     129    1129     201    1128
CTETRA        41       0     347      80     414      15
CTETRA        42       0      67     383     385     148
CTETRA        43       0     276       1     131      25
CTETRA        44       0     280      10     278      90
CTETRA        45       0      53     624     581      20
CTETRA        46       0     576      25      56     598
CTETRA        47       0      78     624      53      20
CTETRA        48       0     130     612      65     614
CTETRA        49       0     130     612     586      43
CTETRA        50       0     373     423     252     374
CTETRA        51       0     228     230      71      21
CTETRA        52       0     418     153     617     670
CTETRA        53       0     114     361     512     531
CTETRA        54       0      67     383     277     385
CTETRA        55       0     230     228     364      21
CTETRA        56       0     574     107      67     652
CTETRA        57       0     345     461     657     460
CTETRA        58       0     609     621      48      22
CTETRA        59       0      48     621     312      22
CTETRA        60       0      48     312     296      22
CTETRA        61       0     291      71     228     227
CTETRA        62       0      57     313      60     272
CTETRA        63       0      58     574     604      23
CTETRA        64       0      57     313     132      60
CTETRA        65       0      37     640     435     115
CTETRA        66       0     600     101     642     643
CTETRA        67       0     604     574     605      23
CTETRA        68       0      58     604      86      23
CTETRA        69       0      57     313     272     311
CTETRA        70       0     278     592      19     806
CTETRA        71       0     587     613     667      24
CTETRA        72       0      30     613     587      24
CTETRA        73       0     587     667      82      24
CTETRA        74       0     587      82     241      24
CTETRA        75       0     411     390     410     262
CTETRA        76       0     300      66      42     226
CTETRA        77       0     346      80     459     126
CTETRA        78       0      17     676     691     636
CTETRA        79       0     217     147     214     131
CTETRA        80       0      36     597      91      25
CTETRA        81       0      36      91     276      25
CTETRA        82       0     131     217      73       1
CTETRA        83       0     811     187      73     131
CTETRA        84       0     138    1140    1139     179
CTETRA        85       0     269     220     270      26
CTETRA        86       0      23     605     286     107
CTETRA        87       0     645     432     646      53
CTETRA        88       0     118     379      37     434
CTETRA        89       0      26      86     575     603
CTETRA        90       0     309      77     274      86
CTETRA        91       0     435     379     378     445
CTETRA        92       0     744     673     635       7
CTETRA        93       0     388     431     152     411
CTETRA        94       0     297     146     111      28
CTETRA        95       0     100     146     297      28
CTETRA        96       0     111     146     171      28
CTETRA        97       0     171     146     100      28
CTETRA        98       0    1133     142     111      28
CTETRA        99       0       5     582     618      93
CTETRA       100       0       5     582      93      69
CTETRA       101       0     509     490     356      29
CTETRA       102       0     490     509     493      29
CTETRA       103       0     100     236     237      30
CTETRA       104       0      76      87     213     337
CTETRA       105       0     241     237     236      30
CTETRA       106       0     100     800     587      30
CTETRA       107       0     587     236     100      30
CTETRA       108       0     241     236     587      30
CTETRA       109       0     615     616     419      31
CTETRA       110       0     595     285      69     809
CTETRA       111       0     231     419     616      31
CTETRA       112       0     574     107      23      67
CTETRA       113       0     585     615     627      21
CTETRA       114       0     593      10     630      63
CTETRA       115       0     578      21     615     585
CTETRA       116       0     175     113     134     143
CTETRA       117       0     578      21      31     615
CTETRA       118       0     175     113     143    1136
CTETRA       119       0     578      21     585      71
CTETRA       120       0     413     496     349      11
CTETRA       121       0     482     348      11     160
CTETRA       122       0     287      95     289     325
CTETRA       123       0     134     137     219     105
CTETRA       124       0      50      94     144     804
CTETRA       125       0      29     726     727     490
CTETRA       126       0      82      29     668      59
CTETRA       127       0      55     341     290     288
CTETRA       128       0     415     346     414     322
CTETRA       129       0     186      70     131     812
CTETRA       130       0      50     805     144       4
CTETRA       131       0     186      70      98     131
CTETRA       132       0     369      32     245     246
CTETRA       133       0     287      95      90     289
CTETRA       134       0     266      78     261     270
CTETRA       135       0      10     366     629     122
CTETRA       136       0     809     285     321     121
CTETRA       137       0     583      41     587      59
CTETRA       138       0     653     654      34      83
CTETRA       139       0     806     278      10      90
CTETRA       140       0      21     671     527     133
CTETRA       141       0       5      69     112     573
CTETRA       142       0      67     383     148     107
CTETRA       143       0     665      64     145     666
CTETRA       144       0     801     236     100     587
CTETRA       145       0      16     895     896      48
CTETRA       146       0      34     107     286     605
CTETRA       147       0     691      17     440      62
CTETRA       148       0     134     175     143      16
CTETRA       149       0     492     358     511     157
CTETRA       150       0     254      36     253     255
CTETRA       151       0     366      10     629       4
CTETRA       152       0      21     528     364     527
CTETRA       153       0      25     812     598     811
CTETRA       154       0     134     143     301      16
CTETRA       155       0     729       6     730     672
CTETRA       156       0     538     367     368       2
CTETRA       157       0      88     366     629       4
CTETRA       158       0     631     519       2     739
CTETRA       159       0     588     236     587      41
CTETRA       160       0     118     599     641      37
CTETRA       161       0     404     105     333     209
CTETRA       162       0     420     373     372     164
CTETRA       163       0      20     270     269     259
CTETRA       164       0      20     270      26     269
CTETRA       165       0     572     266      78     575
CTETRA       166       0     312     314      22      51
CTETRA       167       0     301     226     225      16
CTETRA       168       0     225     158     312      48
CTETRA       169       0      25     131     811       1
CTETRA       170       0     652     651      67     574
CTETRA       171       0     153     159     617      41
CTETRA       172       0     287      95     129      90
CTETRA       173       0      88       9     628     525
CTETRA       174       0      65     302     265     300
CTETRA       175       0     645     432     433     700
CTETRA       176       0     113     301     134     143
CTETRA       177       0     580     621     609      22
CTETRA       178       0      50     805     804     144
CTETRA       179       0     322     412     414     415
CTETRA       180       0     124     417     682     109
CTETRA       181       0     138    1140     179     149
CTETRA       182       0     302     102      43     130
CTETRA       183       0     415     621     312     158
CTETRA       184       0      10     244     367       2
CTETRA       185       0     461     345     657     139
CTETRA       186       0     113     405     331     208
CTETRA       187       0     216     311      47     269
CTETRA       188       0      21     528       9     364
CTETRA       189       0     314     298     296      22
CTETRA       190       0     113     405     207     332
CTETRA       191       0     426     373     374      17
CTETRA       192       0     688     158     622     621
CTETRA       193       0     122     367     529       2
CTETRA       194       0     278       4     366     243
CTETRA       195       0     574     107     605      23
CTETRA       196       0     461     345     344     480
CTETRA       197       0      21     527     364     363
CTETRA       198       0     258      20     581      47
CTETRA       199       0     611     623      42      18
CTETRA       200       0     117      83      55     654
CTETRA       201       0      21     527     363     133
CTETRA       202       0     601     644     581     162
CTETRA       203       0     639     640      56     115
CTETRA       204       0     435      37     434     641
CTETRA       205       0     611     897     896      16
CTETRA       206       0     237     241     242      30
CTETRA       207       0      18      48     225      16
CTETRA       208       0      88     591     629     628
CTETRA       209       0     702     680     411      12
CTETRA       210       0      87      76     213     132
CTETRA       211       0     800     899     613      30
CTETRA       212       0       6     730     682     109
CTETRA       213       0      47     272     311      57
CTETRA       214       0     635     521     744       7
CTETRA       215       0     744     530     425       7
CTETRA       216       0     364     365     535       9
CTETRA       217       0    1123     104     208    1136
CTETRA       218       0      46      52     580      22
CTETRA       219       0      71     291     228      50
CTETRA       220       0      52     298     139      22
CTETRA       221       0     283     292      52      46
CTETRA       222       0      46     580     609      22
CTETRA       223       0     225     158     308     312
CTETRA       224       0      61     379     380     221
CTETRA       225       0     320      44     285     284
CTETRA       226       0     426     373     427     374
CTETRA       227       0      52     608      39       3
CTETRA       228       0     312     621      51      22
CTETRA       229       0     343     656     464     163
CTETRA       230       0     342     478     462     163
CTETRA       231       0     576      25     597      36
CTETRA       232       0      61     379     221      37
CTETRA       233       0     214      70     316     131
CTETRA       234       0     383     286     155     107
CTETRA       235       0     527     364     363     534
CTETRA       236       0     156     410     390      79
CTETRA       237       0     226      18      16      42
CTETRA       238       0      42     611      18      16
CTETRA       239       0     715      80     459     716
CTETRA       240       0     433     386     432      53
CTETRA       241       0     119     623     412     310
CTETRA       242       0     329     194     407     392
CTETRA       243       0      10      63     244       2
CTETRA       244       0     366     278     367      10
CTETRA       245       0     645     432      53     433
CTETRA       246       0     417     516     513     360
CTETRA       247       0     417     516     360     359
CTETRA       248       0     300      66      65      42
CTETRA       249       0     417     516     515     513
CTETRA       250       0     338      40     323     397
CTETRA       251       0     320      44     127     121
CTETRA       252       0     139     657     580      22
CTETRA       253       0      11     348     413     160
CTETRA       254       0      63     368      92     245
CTETRA       255       0     377     378      56     256
CTETRA       256       0     137      27       3     283
CTETRA       257       0     672     730     682       6
CTETRA       258       0      16     174     175     143
CTETRA       259       0     431     455     702     411
CTETRA       260       0     485     483     716      15
CTETRA       261       0     164      17     373     425
CTETRA       262       0     347      80     485     346
CTETRA       263       0     348     501     482      11
CTETRA       264       0     231     232     616     159
CTETRA       265       0     608      27     607      39
CTETRA       266       0     174      16     175     896
CTETRA       267       0      39     656     343     163
CTETRA       268       0     225     158      18     308
CTETRA       269       0     491     516     417     359
CTETRA       270       0     144     166      96      13
CTETRA       271       0     315     312     308     158
CTETRA       272       0      12     391     453     454
CTETRA       273       0      67      58      23     574
CTETRA       274       0     310     304      42      18
CTETRA       275       0      22     345     139     657
CTETRA       276       0     665      64     130     145
CTETRA       277       0      22     345      51     314
CTETRA       278       0     308     225     304      18
CTETRA       279       0     621     657      22     580
CTETRA       280       0     412     119     310     350
CTETRA       281       0     729     157       6     672
CTETRA       282       0     621      48     312     158
CTETRA       283       0     680     702     703      12
CTETRA       284       0     898     173      66     128
CTETRA       285       0      32      93      44     246
CTETRA       286       0     608      27     893     607
CTETRA       287       0     592       4     591     629
CTETRA       288       0     226      18     225      16
CTETRA       289       0     160     717     660     484
CTETRA       290       0     716     485      15      80
CTETRA       291       0     292     283      52     294
CTETRA       292       0     247      93      69       5
CTETRA       293       0     160     717     484     483
CTETRA       294       0      86     220     309      26
CTETRA       295       0     660     413       8     686
CTETRA       296       0      86     889     603      26
CTETRA       297       0     155     148     107     652
CTETRA       298       0     460     657     345     658
CTETRA       299       0     156     116     410      79
CTETRA       300       0     635     420     674     421
CTETRA       301       0      37     641     118     434
CTETRA       302       0     448      99     430     429
CTETRA       303       0     500     719     482       8
CTETRA       304       0     369      32      92     245
CTETRA       305       0     134     137     141     219
CTETRA       306       0     146     899     800      30
CTETRA       307       0     355     242     241      24
CTETRA       308       0      82     355     241      24
CTETRA       309       0      17     420     673       7
CTETRA       310       0     158     610     622     621
CTETRA       311       0     455     456     453     161
CTETRA       312       0     347     485     486     346
CTETRA       313       0     408     262     411     409
CTETRA       314       0    1125    1144     198     147
CTETRA       315       0      47     572     888      26
CTETRA       316       0     362     531     361     416
CTETRA       317       0      86      77      23     890
CTETRA       318       0      15     687     414     160
CTETRA       319       0      22     658     345     657
CTETRA       320       0     501     348     349      11
CTETRA       321       0     349     496     501      11
CTETRA       322       0     219      46     283     137
CTETRA       323       0     575     409     626      58
CTETRA       324       0     139     580      52      22
CTETRA       325       0      99     601     258     162
CTETRA       326       0     271      23     277      58
CTETRA       327       0     138    1140     204    1139
CTETRA       328       0     890     891      23     605
CTETRA       329       0     601     581     258     162
CTETRA       330       0     349     348     413      11
CTETRA       331       0     196      13     326      96
CTETRA       332       0     518     124     361     512
CTETRA       333       0      32     631     594     632
CTETRA       334       0     362     531     416     526
CTETRA       335       0     801     236      97     100
CTETRA       336       0     158     623      18     412
CTETRA       337       0     496     500      11       8
CTETRA       338       0     538     519     529       2
CTETRA       339       0     607     117      55     654
CTETRA       340       0      20      26      47     269
CTETRA       341       0     645     432     700     646
CTETRA       342       0     101      99     381     429
CTETRA       343       0      35     246     245      32
CTETRA       344       0     258      68     601      99
CTETRA       345       0     256      25     276     257
CTETRA       346       0     521     530     744       7
CTETRA       347       0     258      68      99     272
CTETRA       348       0      26     182      75     151
CTETRA       349       0     811     597     598      25
CTETRA       350       0     364     535     528       9
CTETRA       351       0     471     465     470      79
CTETRA       352       0     459     346     486     485
CTETRA       353       0     605     279      34     891
CTETRA       354       0     234     232     231     159
CTETRA       355       0      50      94      71     291
CTETRA       356       0     102      43     130     586
CTETRA       357       0     470     705     452     156
CTETRA       358       0     411     390     648     410
CTETRA       359       0     156     116      79     465
CTETRA       360       0     287      35     284     280
CTETRA       361       0     520     632     125     741
CTETRA       362       0     217     147     131      73
CTETRA       363       0     173      38     128     172
CTETRA       364       0      11     500     482       8
CTETRA       365       0       6     682     417     109
CTETRA       366       0     452     648     390     156
CTETRA       367       0     527     364     534     528
CTETRA       368       0     262     410     411     409
CTETRA       369       0      16     895     134     175
CTETRA       370       0     363     230     364      21
CTETRA       371       0     344      22     139     298
CTETRA       372       0     226      18     304     225
CTETRA       373       0       7     521     530     164
CTETRA       374       0       8      11     413     160
CTETRA       375       0     158     623     685     622
CTETRA       376       0     269     216      26      47
CTETRA       377       0     525     628     736       9
CTETRA       378       0     629     524     366      88
CTETRA       379       0     407     206     111     330
CTETRA       380       0      45     229     232      31
CTETRA       381       0      66      42     897      65
CTETRA       382       0     278     592       4      19
CTETRA       383       0     631     519      92       2
CTETRA       384       0     169     100    1133     170
CTETRA       385       0     274     279     286      23
CTETRA       386       0     719     660     482       8
CTETRA       387       0     359     358     418     157
CTETRA       388       0     390     454     452     458
CTETRA       389       0     373     423      17     420
CTETRA       390       0     347     413     348     160
CTETRA       391       0     122     739       2     529
CTETRA       392       0     415     346     322     319
CTETRA       393       0     409      78     575     625
CTETRA       394       0      50     804     591     590
CTETRA       395       0     460     657     714     461
CTETRA       396       0     343     478     342     163
CTETRA       397       0     276     108      25      91
CTETRA       398       0     418     153     670     157
CTETRA       399       0     415     346     319     126
CTETRA       400       0     226      18      42     304
CTETRA       401       0     435     379     434      37
CTETRA       402       0     367     538     529       2
CTETRA       403       0     572     266     575      26
CTETRA       404       0      45     232     616      31
CTETRA       405       0     578     616     615      31
CTETRA       406       0     520     632     740      92
CTETRA       407       0      95     278      13      19
CTETRA       408       0     719     661     686       8
CTETRA       409       0     811      91     597      25
CTETRA       410       0     525     736     528       9
CTETRA       411       0     611      16      48      18
CTETRA       412       0      16     611      48     896
CTETRA       413       0      16     174     143      66
CTETRA       414       0     660     413     160       8
CTETRA       415       0     391      12     453     161
CTETRA       416       0     660     484     482     160
CTETRA       417       0      15     659     687     716
CTETRA       418       0     652     467     709     155
CTETRA       419       0     648     410     390     156
CTETRA       420       0     673     689     636       7
CTETRA       421       0     383     277     286     107
CTETRA       422       0     424     441     440      14
CTETRA       423       0     134     301      48      16
CTETRA       424       0     600     101      61     642
CTETRA       425       0     244      63     368       2
CTETRA       426       0     372     373     543     164
CTETRA       427       0     578      21      71      31
CTETRA       428       0     634     150     635     421
CTETRA       429       0     619      36     112     422
CTETRA       430       0      85     242     355      24
CTETRA       431       0      55     341     117     290
CTETRA       432       0     348     482     484     160
CTETRA       433       0      82      85     355      24
CTETRA       434       0     356     357     509      29
CTETRA       435       0     587     241      30      24
CTETRA       436       0     158     623     412     685
CTETRA       437       0      19      95     193      13
CTETRA       438       0      39     343     342     163
CTETRA       439       0     156     470     465      79
CTETRA       440       0     892      27     607     893
CTETRA       441       0     137      27     154     893
CTETRA       442       0     482      11       8     160
CTETRA       443       0     415     414     659     688
CTETRA       444       0     217     108      73       1
CTETRA       445       0     604     890      23     605
CTETRA       446       0     805       4     591     592
CTETRA       447       0      21     528     627       9
CTETRA       448       0      95     222     326      13
CTETRA       449       0    1119      74     205    1141
CTETRA       450       0     680     702     411     647
CTETRA       451       0     431     702     647     411
CTETRA       452       0      96     222     326     327
CTETRA       453       0     715      80     126     459
CTETRA       454       0     618      84     633     634
CTETRA       455       0     490     493     727      29
CTETRA       456       0     416     360     233     417
CTETRA       457       0     627     585      21       9
CTETRA       458       0      67     383     107     277
CTETRA       459       0       5     582     573     618
CTETRA       460       0     418     616     617     159
CTETRA       461       0     605     279      23     286
CTETRA       462       0     649     679     705     156
CTETRA       463       0      21     528     527     627
CTETRA       464       0    1133     171     100      28
CTETRA       465       0     389     471     390      79
CTETRA       466       0      23     277      67     107
CTETRA       467       0     182      33    1142      75
CTETRA       468       0     248     370      84     371
CTETRA       469       0     582     594     632      32
CTETRA       470       0      89      97      45     293
CTETRA       471       0     619      36     620     577
CTETRA       472       0      12     455     453     161
CTETRA       473       0     278     144       4     243
CTETRA       474       0     530     521     543     164
CTETRA       475       0     809     112      91     282
CTETRA       476       0     516     491     417     515
CTETRA       477       0     616     589     617     159
CTETRA       478       0      11     413     496       8
CTETRA       479       0     460     657     658     714
CTETRA       480       0     733     416     526     681
CTETRA       481       0      31     227     229     230
CTETRA       482       0     122     630      10       2
CTETRA       483       0     347      15     483     485
CTETRA       484       0     357     356      59      29
CTETRA       485       0      63      32     594      35
CTETRA       486       0     416     360     361     233
CTETRA       487       0     600     101      68      61
CTETRA       488       0      99     110     258     382
CTETRA       489       0     158     610     611     622
CTETRA       490       0      22      46      48     609
CTETRA       491       0     257     131      25     276
CTETRA       492       0      13     805     193      19
CTETRA       493       0     682     417     672       6
CTETRA       494       0     258      20      47     269
CTETRA       495       0     390     454     458     391
CTETRA       496       0     672     417     683     418
CTETRA       497       0     195     328     393     392
CTETRA       498       0     627     628     585       9
CTETRA       499       0      46      22      48     296
CTETRA       500       0     426     374     424      17
CTETRA       501       0     160     717     483      15
CTETRA       502       0     369      32     246     125
CTETRA       503       0      95     222      13     278
CTETRA       504       0     219      46     141     267
CTETRA       505       0     624     572      20      78
CTETRA       506       0     232     229     231      31
CTETRA       507       0      29     726      82     668
CTETRA       508       0     266      26     220      86
CTETRA       509       0     648     411     410     680
CTETRA       510       0     532     531     512     361
CTETRA       511       0      45     616     578      31
CTETRA       512       0     509     357     493      29
CTETRA       513       0     619      36     422     620
CTETRA       514       0     616     232     589     159
CTETRA       515       0     515     491     417       6
CTETRA       516       0     733     416     531     526
CTETRA       517       0      68      47     601      57
CTETRA       518       0      15     659     414     687
CTETRA       519       0     716     459     485      80
CTETRA       520       0     260      20     259     270
CTETRA       521       0     594     582      44      32
CTETRA       522       0     112     809      91     596
CTETRA       523       0     681     416     682     124
CTETRA       524       0     146     237     239      30
CTETRA       525       0     525     528     535       9
CTETRA       526       0     673     636      17       7
CTETRA       527       0     636     425      17       7
CTETRA       528       0     283     137      46       3
CTETRA       529       0     462     478     464     163
CTETRA       530       0     732     512     733     114
CTETRA       531       0     148     155     107     383
CTETRA       532       0       9     364     228      21
CTETRA       533       0     655     462     117     711
CTETRA       534       0      37     131     812      25
CTETRA       535       0     733     512     531     114
CTETRA       536       0      24     666      85      64
CTETRA       537       0     670     729     672     157
CTETRA       538       0     801     236     588      97
CTETRA       539       0     891     890      23      77
CTETRA       540       0    1144    1125     198    1116
CTETRA       541       0     272     258     382      99
CTETRA       542       0     801     236     587     588
CTETRA       543       0     705     648     452     156
CTETRA       544       0     492     511     491     157
CTETRA       545       0     449     110     433     430
CTETRA       546       0     111     142     329      28
CTETRA       547       0    1144     198     210    1116
CTETRA       548       0     111     329     297      28
CTETRA       549       0     142    1133     100      28
CTETRA       550       0     329     142     100      28
CTETRA       551       0      47     581     572      20
CTETRA       552       0      84       5      93     248
CTETRA       553       0     630     629      10     592
CTETRA       554       0     681     733     734     526
CTETRA       555       0     138     303     105     333
CTETRA       556       0     637     423     676      62
CTETRA       557       0      68      47      57     272
CTETRA       558       0      26     182     888      75
CTETRA       559       0      58     264     266     409
CTETRA       560       0      59     668     669      29
CTETRA       561       0     157     729       6     491
CTETRA       562       0     492     670     153     157
CTETRA       563       0     423     637     436      62
CTETRA       564       0      17     374     424      14
CTETRA       565       0     424     374     441      14
CTETRA       566       0     232     231     616      31
CTETRA       567       0     731     682     730     109
CTETRA       568       0     717     716     483      15
CTETRA       569       0     679     648     705     156
CTETRA       570       0     572     266      26     270
CTETRA       571       0       6     417     672     157
CTETRA       572       0     719     496     661       8
CTETRA       573       0     346      80     126     414
CTETRA       574       0     347      15     160     483
CTETRA       575       0     736     627     528       9
